# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	packages/desktop/src/renderer/pages/settings/AgentSettings/index.tsx	packages/desktop/src/renderer/pages/settings/AgentSettings/index.tsx	57184972d15078cf9693389bedb1c150db974874917d644ba6a5fc7071ac2504	167c15e9bba4434f35fd7652d46b1ce45f3fa5f77ba3e1863aa7fe121e1b81d2
inline	text	packages/desktop/src/renderer/pages/settings/AgentSettings/InlineAgentEditor.tsx	packages/desktop/src/renderer/pages/settings/AgentSettings/InlineAgentEditor.tsx	fa5bdf34b5c2c41476f8b7dbbbbe21de598e5e8ae493de5d7ae0a403b4bf3422	06447e0eb54cbb6a55c3d09e71862341194be3a85a1b8a0d5278245e804c87f6
inline	text	packages/desktop/src/renderer/pages/settings/AgentSettings/LocalAgents.tsx	packages/desktop/src/renderer/pages/settings/AgentSettings/LocalAgents.tsx	a6497b5ddeece7e1ad6683e50a2e71e28d587cba1cf50132149ae5882982b6b1	a8f134bf5e0f137dca954af01470cd5e98020feb7bb017d94a58ff0eabe83ff4
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/backgroundUtils.ts	packages/desktop/src/renderer/pages/settings/AppearanceSettings/backgroundUtils.ts	a68aa471edee936e15ba3e3ae3042114131b235487879a1e16b780655902bf0d	4966c97b42346f1ecc1cae564a20209ac933ff9f23d0a54254cc26d61c833efc
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/CssThemeModal.tsx	packages/desktop/src/renderer/pages/settings/AppearanceSettings/CssThemeModal.tsx	e7060f0f97e5cd8c5c74b667a6fdffdce0dfbcb7eac37ff41a9fb4f617cbbd09	0c4cd899dfddb7549d69ed4e07363abd5704a8d6711e98f2ba6ce01cded6ab0e
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/CssThemeSettings.tsx	packages/desktop/src/renderer/pages/settings/AppearanceSettings/CssThemeSettings.tsx	cefa5a34b0cdf1b277581f74e8217005a008f0e52e32da48e03fe1f95c01309e	2994614195fff9d16c53eb675690f5426b3973a08f223c107d20c458108e4efa
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/index.tsx	packages/desktop/src/renderer/pages/settings/AppearanceSettings/index.tsx	0c13f91a4f560f15fa5ad224b7179b848bb1e38de2550a9d6c4d615b320d0bfd	7b2f0bff81044f7b3b99ceeacecb936217ea62352b196c399763e026960654ee
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets.ts	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets.ts	f48325dc69db56f77ee939c8a7da6e21caecae3e0c103fd893ea24ef45d43b5a	3ba480106d256890c86343c613eb23550605c3608349670cace99f67e2f1e8bb
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/discourse-horizon.css	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/discourse-horizon.css	00d49da47289e066fc417a294af06dd3ddf41c6d61d3ffb4d14bfb6adfafccaf	ebdbb8f853707206937ccefee36aac9b35ca5634e1f1dc3107c68aac051b0313
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/glittering-input-field.css	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/glittering-input-field.css	08b6a722c4e9482c56c949619a7e6f274f74039d91a444f55b88889e4cd4d71e	a27d3b1365aa3c851c3f71ff5af300f04bb3a08cc2c3d626802241a6806b57bd
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/retro-windows.css	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/retro-windows.css	00e9faccce5c0fac91aa0ce492b5802e5d3ba15823d1c6f279ec51de08a02b62	eda5ea6cd2ecc8614285fbe9d86d62008be2fbc77e615bc93ed57386f1ffcf0e
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/retroma-obsidian-book.css	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/retroma-obsidian-book.css	ad9be3e8e1be4a9ee87aae0e223ae45394be703e8e7157f004b5ca4b290bffa7	2339990539473228e99939101004374aa587515da6a0838fc5aaf36fd832fe75
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/retroma-y2k.css	packages/desktop/src/renderer/pages/settings/AppearanceSettings/presets/retroma-y2k.css	c4f7aa2379b01807c1eeefb861465c91b9a8d9455d062a9cc171ee5f1df231f1	d2ef3a5e30ff7bfeddd85a9f98d9cf18eb9510978c7880e46b6dc0f1eb548ab8
inline	text	packages/desktop/src/renderer/pages/settings/AppearanceSettings/themeCovers.ts	packages/desktop/src/renderer/pages/settings/AppearanceSettings/themeCovers.ts	01f0d7ab492812e1dbf77657e3a464211553f0d1d18fa7003f077fff83bfab3b	ac966e9b373560e373b1daa64d82a05d601d6c7cfd76a8ff922d2e084f9eece5
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/AssistantEditorSections.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/AssistantEditorSections.tsx	8897790a81da77caed851f954dec70b8a7eb529eafd1e69864c6c88270b57bee	16019e58bde3321545d4fa1616df48ad0a6bb88639bd0da508aba85bf263c083
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/assistantUtils.ts	packages/desktop/src/renderer/pages/settings/AssistantSettings/assistantUtils.ts	1a079945f0007c81e37adaefd74230845c2ca56b97cf4915f47e94969cc4a913	0c9cb374e22a9638bffb2e0316fc335215c90d73fa1f92b3809646ddc9f0cb95
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/editor/DefaultsSection.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/editor/DefaultsSection.tsx	46583f67582785bba05ea868edca7158f510a6b5f9fc92ad8320fb896e0e9f9c	e95d96495c2e2744ee2115796a16ae8f07860422f861dbf94b156bbdc13bf36e
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/AssistantHomeTabs.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/AssistantHomeTabs.tsx	3b4c3893e0560927be13533be4e07d81537cc1cc0cf03983c19f88e72239b990	8bfb018334c0ebd1432f9d4c4a0249afbf1058d275d5cb8d26dfe78bb13c0ad9
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/EnabledAssistantsList.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/EnabledAssistantsList.tsx	a2bbcf6ee6be9363525639193a4c3857d4dbeb12d77eb46498aa3086566332a6	4eb80dc9722838569dd139f270797b64f37ec0f88acc009703a0a9a244be4681
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/MyAssistantCard.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/MyAssistantCard.tsx	b542373577620a0525a91e154fafdb369ba6ad13824a3ef1bde09a1b48005e74	9827e5bd3f206cd1efc2c8422837205861c5ba90555402890260408cbcb235a5
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/MyAssistantsList.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/MyAssistantsList.tsx	6b4775b9919ea401d60ac6d1bed95133b2bdb042c8cafd1e384e1b50b8ba5019	e4d15ce0ed86aee733fd0e04c1088f26753763c4a3ee3564072266fc7ee0d215
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/OfficialAssistantsGrid.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/OfficialAssistantsGrid.tsx	aa7466e1734555dbc6d2215bd422b86dec4f5023e05e8cbe37bf1b26e054e0e1	a2252ec8b32d5d6000cf996b0a1ff1db4e79363db4d24b9fb3b00fda26d9d809
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/RuntimeBadge.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/home/RuntimeBadge.tsx	30cfb1f0e8641e80a0d05a1117a70f2eee10cbf85ca8ba63e4f4c5ecb00a17c8	8f9a78e6e00dbbb92ffec14a549a1335d0c3e388fc5220f852148dbf9c453465
inline	text	packages/desktop/src/renderer/pages/settings/AssistantSettings/index.tsx	packages/desktop/src/renderer/pages/settings/AssistantSettings/index.tsx	62f62ccabe1719180bb49020d8b38f2d36d2bb908de3a1f547628ec6d95d69e5	3c0fa4e94f136edda7bc11a90d5cc43b3cfa7d4ff9eba4e7bd79be30d5150383
inline	text	packages/desktop/src/renderer/pages/settings/components/AddModelModal.tsx	packages/desktop/src/renderer/pages/settings/components/AddModelModal.tsx	68b2580f5f27ddf8db841e2119b34bbe26f3a8e8ebd4c9a3054389113617f6e3	df07267e8c87b66a180ebfebf8d3c5a64c8d3471938f2b030bba294f19ef21ae
inline	text	packages/desktop/src/renderer/pages/settings/components/AddPlatformModal.tsx	packages/desktop/src/renderer/pages/settings/components/AddPlatformModal.tsx	c3f21143eaf081c9a57a3c908964f0ea10c2f599bb78c2c6a990426269d7e83b	dc17bbe93ed558e06bd9166c0991fd1afef58722f4846334608f6dea5aaac800
inline	text	packages/desktop/src/renderer/pages/settings/components/EditModeModal.tsx	packages/desktop/src/renderer/pages/settings/components/EditModeModal.tsx	f521d65b113f7166b69cb35e8ae359ddb031aee5fb85ccd335ce9c152dbba6a8	ac6faed7014ee490c46fed2bcadedc1927f814f611bd05d437d2354ecd3ed988
inline	text	packages/desktop/src/renderer/pages/settings/components/JsonImportModal.tsx	packages/desktop/src/renderer/pages/settings/components/JsonImportModal.tsx	e88cea68a5336f346e9a9a3224d323591ffa95986de62edc84a9be3961100fbd	9ab590c4ad45b3b696fcae236c17eb84f44e4f99c7bd13e3ad40f270b98b54b1
inline	text	packages/desktop/src/renderer/pages/settings/components/OneClickImportModal.tsx	packages/desktop/src/renderer/pages/settings/components/OneClickImportModal.tsx	486c621ea546c370a6f10051f7a9909e007652b7beaee48e8272def1ec38f29f	5c0526bb5db63e87f6ecb860f71595a910de81cb4e23e4820572658cb3124730
inline	text	packages/desktop/src/renderer/pages/settings/components/SettingsPageHeader.tsx	packages/desktop/src/renderer/pages/settings/components/SettingsPageHeader.tsx	fe52d6e2df2c1a76d603eaed95768fc24cbc64616a6987552b305d92305c3ab2	94da9410f24066b5ba2da974f0b0bd44069ba7b5834fa05b76304b682ce6a878
inline	text	packages/desktop/src/renderer/pages/settings/components/SettingsPageWrapper.tsx	packages/desktop/src/renderer/pages/settings/components/SettingsPageWrapper.tsx	b6faab8d1bee4e81a7549698bd1ec322451494b0f03caa31c5a017dc0b216e6e	8cc58cd76ebd485be5beccd426d5d97e3345f63e63e18bbf93e7aee1ccb91200
inline	text	packages/desktop/src/renderer/pages/settings/components/SettingsSider.tsx	packages/desktop/src/renderer/pages/settings/components/SettingsSider.tsx	3e3bcc8a046310687f428e647d160623c5777f6311c27d96da51b05b09a9e2df	c9629c2778fcd107af5daaa6fae861eb70869f076d3f733a60b9cb941d09f205
inline	text	packages/desktop/src/renderer/pages/settings/ExtensionSettingsPage.tsx	packages/desktop/src/renderer/pages/settings/ExtensionSettingsPage.tsx	115119ea3f94fae88d10f3df90c2507b077d4453449b9ede41ae696d7142d99e	ff9ba7938f14ac48da04a910e81ad03c4bab367fd4fab56c5afaff2a4aa1ddeb
inline	text	packages/desktop/src/renderer/pages/settings/ModeSettings.tsx	packages/desktop/src/renderer/pages/settings/ModeSettings.tsx	d7990b01c468a0257fe68d4bde9c1424d73725fbc4a5eeb6acc2d7b75eb31ef3	497a030fbbf8a0dad16694e63fdc725284e6416b0e7289550733148c0bcdf5ab
inline	text	packages/desktop/src/renderer/pages/settings/PetSettings.tsx	packages/desktop/src/renderer/pages/settings/PetSettings.tsx	11bd79f18867d4ab6da478ff7d6759557ebbba0121a3390e313263a542a7cdf1	852b59e242f6ba9ff1bd9f7cf71bc19c7e868bdf77e69362e49c202946045277
inline	text	packages/desktop/src/renderer/pages/settings/SkillsSettings/SkillDetailPage.tsx	packages/desktop/src/renderer/pages/settings/SkillsSettings/SkillDetailPage.tsx	b9e0c76bc277e372e60931b0c80719bd30e5ae23718947f88c95f09fd03d2f44	09f02996920f03aa6b2682fd071c863450469e789e137840f9eadf346f0ddc86
inline	text	packages/desktop/src/renderer/pages/settings/SkillsSettings/SkillsHubSettings.tsx	packages/desktop/src/renderer/pages/settings/SkillsSettings/SkillsHubSettings.tsx	678389f5a3d395851e0412843625f9601fecf4cd58c0415bdd7ac4c0cfc24648	9d40e5583773fb196fd9fd37cd7007e14c1dcd5934ec7bac34a40f5c4d9be9f9
inline	text	packages/desktop/src/renderer/pages/settings/SkillsSettings/SkillUsedByStack.tsx	packages/desktop/src/renderer/pages/settings/SkillsSettings/SkillUsedByStack.tsx	5a41fb94f921dd5912b29cd13e8dac878a5b35ae7753551a7471d83eeeac0b9e	ff754f0f20334b4f8b1ddc9aca09817e37dd2d2b3708852fa5351e3ec6edd936
inline	text	packages/desktop/src/renderer/pages/settings/SystemSettings.tsx	packages/desktop/src/renderer/pages/settings/SystemSettings.tsx	922357ef0898a3edbc76c055c0678ab2e5449f6fd8768d21283a12570094abd2	fe10ce3e2bc54f5c54a6907670163e4fc5d5aea193f598c331970ef275f8c41f
inline	text	packages/desktop/src/renderer/pages/settings/ToolsSettings/index.tsx	packages/desktop/src/renderer/pages/settings/ToolsSettings/index.tsx	1b8f4d2ee75dfd184b95af9233fa74d9b88c2ef86b167173ad4581c4463a1533	36ebd3a3a456c66e7ecd53a67dfc4ace5cc5d215cbf1273d37b94ea1cb1a76a4
inline	text	packages/desktop/src/renderer/pages/settings/WebuiSettings.tsx	packages/desktop/src/renderer/pages/settings/WebuiSettings.tsx	ce3a1ad5174a30884856a1ccdb52046b4242df2ff9971ec57c8ed1b56c427ffd	907f5269409ff87505634517d1f2ff068910e21f6368ad7eec20db49dc737a8c
inline	text	packages/desktop/src/renderer/pages/team/components/memberPicker/TeamAddMemberPopover.tsx	packages/desktop/src/renderer/pages/team/components/memberPicker/TeamAddMemberPopover.tsx	6dd51ce6f97e6192489906d4ef64064f37da616f5d9050d5af6776ae5c1cf511	1641919cba5485d642fb9a7d08929bac563f5cdaba0b21cd11447901f444975f
inline	text	packages/desktop/src/renderer/pages/team/components/memberPicker/TeamAssistantPicker.tsx	packages/desktop/src/renderer/pages/team/components/memberPicker/TeamAssistantPicker.tsx	d33034e8dcdcb3b15bad6a257adef41be6bae8cdfbb2ddfc20311f39a468c08b	a8c702e4e643aa49bf930d76ceb70683d8006f8d0ae323da4e0f2d2058ca0eca
inline	text	packages/desktop/src/renderer/pages/team/components/TeamChatEmptyState.tsx	packages/desktop/src/renderer/pages/team/components/TeamChatEmptyState.tsx	11b5a419223ba1c983a4fb8125282edee7fe4213d2b0a0efc036ceed13375896	b44903a2824a44567a77f4b3792618192bdc65f275b01d63545070e797f81a62
inline	text	packages/desktop/src/renderer/pages/team/components/TeamChatView.tsx	packages/desktop/src/renderer/pages/team/components/TeamChatView.tsx	bbd56249a51db7a8d4fd51b8bbc0e2a365bddac63e3b3e5da45eab1585c9f9df	c2a12e39b7654bb1cf4d861bae66f97e5c55e82aafe89d07df2ef9170852bdf3
inline	text	packages/desktop/src/renderer/pages/team/components/TeamCreateModal.tsx	packages/desktop/src/renderer/pages/team/components/TeamCreateModal.tsx	bb837784dd80e4d0aa8f8ff5aaf2d9334d3172d0a20e1b242c8809862d7922b5	2ee8e9ea1cd87b0c73eefb146efc5c05b5a45639a53e05142c2cf1b5092f57b4
inline	text	packages/desktop/src/renderer/pages/team/components/teamCreateModelResolver.ts	packages/desktop/src/renderer/pages/team/components/teamCreateModelResolver.ts	cffcba7c3acf3af6fa2a678290a77588662ba92b92ef1a50abfa003e27828fe8	8118efc598387959a5695f690922f1f74a8cc5897e95b3cc4ae847fb2927ae77
inline	text	packages/desktop/src/renderer/pages/team/components/TeamViewToggle.tsx	packages/desktop/src/renderer/pages/team/components/TeamViewToggle.tsx	2f24c1fb408553afe21b0972e02dd194ade2488ee264b62a1449ad447869105e	b7b735230cd911a239ebb1553dab898a9d56189995b095275c5ad37952f3ee0d
inline	text	packages/desktop/src/renderer/pages/team/components/TeamWarmupOverlay.tsx	packages/desktop/src/renderer/pages/team/components/TeamWarmupOverlay.tsx	fb063f9175a1557e51c7fd320aecf340f9d29b11bd8c56fdaf25b83f3473229a	0f27e4215c0fe7552cdd38fc8e204752f3278ac98606fc48c1373a260f1331a8
inline	text	packages/desktop/src/renderer/pages/team/hooks/useTeamViewMode.ts	packages/desktop/src/renderer/pages/team/hooks/useTeamViewMode.ts	e30fe96bc2ae08160cd5dcf35a2a36783b37ce699393516f3310e8a2f60ea3b2	881b9fc8c21ec4bb6b996d738c7ccd56904b2eaaa70c49fba9f660276f661947
inline	text	packages/desktop/src/renderer/pages/team/hooks/useTeamWarmup.ts	packages/desktop/src/renderer/pages/team/hooks/useTeamWarmup.ts	d3770703f29751c73e23a1de1db11399841b356117a9d2c7a8828849a1e411bc	b971533111525a1a7045d7984174f086dbdbdd6f93e1cb3bb9d3f2ea33218a06
inline	text	packages/desktop/src/renderer/pages/team/identity/TeamIdentityContext.tsx	packages/desktop/src/renderer/pages/team/identity/TeamIdentityContext.tsx	c62e73521c55755f9eeebb66c9e03fd8f1be0fb9b2b7825434d361c3bb28947e	75719bc0c1251d4181a1a8ddeb2acecbba4c4bf6c478e0fa615d9105082a6017
inline	text	packages/desktop/src/renderer/pages/team/identity/teamMemberColors.ts	packages/desktop/src/renderer/pages/team/identity/teamMemberColors.ts	a6a24ce3e04ec6f188607ff42bbe0f391e23156fbbf843112c06e646bbbb434f	ef69d510c181c1321912d33513cf453f9402fb43dbd42b5e578444485a76eca5
inline	text	packages/desktop/src/renderer/pages/team/identity/useTeamMemberColors.ts	packages/desktop/src/renderer/pages/team/identity/useTeamMemberColors.ts	1064f83647aa734af3b41cf162621a9c217c0c7a85ce4076845e2682055a1cb7	b4eafa3855c1a2e489dca6ec7ac4e4c38284de7aadabc3a67bb0fd0a30e411fc
inline	text	packages/desktop/src/renderer/pages/team/index.tsx	packages/desktop/src/renderer/pages/team/index.tsx	37dbdde31d9c0fdaf71827f043022ad8ed989b5b41076d93ee391198e0e96355	10f031eaf8c7906a2ae3983057c28891bd2af3e1e188eae28da482e7ea928bcd
inline	text	packages/desktop/src/renderer/pages/team/TeamPage.tsx	packages/desktop/src/renderer/pages/team/TeamPage.tsx	7242066ea989b65ba9d477ed6f5034c1243fa308c020fb1f2de1b0d37465c16c	863c256f7ba08b5baa199bf2e01bd6fb6a340c267d62f711b107bd9574e65d18
inline	text	packages/desktop/src/renderer/pages/TestShowcase.tsx	packages/desktop/src/renderer/pages/TestShowcase.tsx	260e38c65b41f1aced31cac4ed83be1347ecf1476fecd35637dda43f330ed257	4f83c595be6204a1bdefbe318cbe49154b041619f4bec6dffe16633d2b516c28
inline	text	packages/desktop/src/renderer/pet/pet-confirm.html	packages/desktop/src/renderer/pet/pet-confirm.html	728f7610356247a301bd54326a58a71137781f20cd993d74fb74f76f0044c2b8	ec7ff46b436d616879a06b712beb026b58de7528456e0efb106e9bbbfabd4337
inline	text	packages/desktop/src/renderer/pet/pet-hit.html	packages/desktop/src/renderer/pet/pet-hit.html	19a27cdbb1654ccec82fe3aebce3464091fe16963ec1b5751d49d20ec9b73198	5a4cedef3d87d8f5d3ae4c4b3ef7c669f5a3da4d138fa72be8745c0991c9d751
inline	text	packages/desktop/src/renderer/pet/pet.html	packages/desktop/src/renderer/pet/pet.html	e7b3f3d9016f0223b34fd650c4b0f121c65d7ebb6dd2f747d4b3b1c1b50c7b8c	15d775cc34d55fa6a5f68677c30984547aa56024095dee80f4f83af6211b231c
inline	text	packages/desktop/src/renderer/pet/petConfirmRenderer.ts	packages/desktop/src/renderer/pet/petConfirmRenderer.ts	24abeed056cabe72a607093f0415da1ab6f7b43b045be966f57a1788d366fb27	60a59146d172994ad3a506c9361f037f6576589cdfff610384f90770f655d22d
inline	text	packages/desktop/src/renderer/pet/petRenderer.ts	packages/desktop/src/renderer/pet/petRenderer.ts	2238a457c6087e1a528d2b8d38d812b794d000943ed6e5e10d46cf0dfa385029	cfb7338b3c6e0dcd5a63de8aa5ea4af5cf2cfa07ef3d6e02d44a001b9bec1f8f
inline	text	packages/desktop/src/renderer/services/bootstrapRenderer.ts	packages/desktop/src/renderer/services/bootstrapRenderer.ts	5efc62408e220ab678edbc546857e6e1c875e4946ee563b9119389a10ef48471	43d8dae8ce21a7334a5f8f2b0c12a57ccb281b1e0c99148a3c2c2dbcec29554c
inline	text	packages/desktop/src/renderer/services/clientBusinessSettings.ts	packages/desktop/src/renderer/services/clientBusinessSettings.ts	22412723dd688a8166cc827a0449edbdd315fa9e2ee5377b97ee459069816c77	fefd007837dd4160c9c445831388953c24411dba4bd838e0ea52ecb1f24a21e4
inline	text	packages/desktop/src/renderer/services/feedback/resolveFeedbackModule.ts	packages/desktop/src/renderer/services/feedback/resolveFeedbackModule.ts	06dec3b18e00185be74ba657b76795d5bd6da054a398039d2a0765c6d743a859	0adc33839c0b0246a344fb824d64354e5d31a913b0699560736edc7439539b44
inline	text	packages/desktop/src/renderer/services/feedback/routeContext.ts	packages/desktop/src/renderer/services/feedback/routeContext.ts	97e12d09d8fb6cac7a869448175246d460c4a698d4f8d74b8e30cde30aafcb2a	73f8c79c215c07cc6eaaf091a3f6416c0c1a3d31ec15cd0030fc8d46e920f0af
inline	text	packages/desktop/src/renderer/services/feedback/submitFeedbackReport.ts	packages/desktop/src/renderer/services/feedback/submitFeedbackReport.ts	5e370e88a235be7be87671c337ad981520c6d579e80e639bf88f1e2eaac09b75	db7f9407d0f2415acbd92a6c9806682e578c74aece483f45ec99ec4839af875e
inline	text	packages/desktop/src/renderer/services/FileService.ts	packages/desktop/src/renderer/services/FileService.ts	c126d7737b6250d74f1bf0f09818eff7a6f01ef76ecbfbeaf078e1556bc10f7e	2b5fb0d7aa9803837056f90e4f0a3b3878a7d6abac548da7e1192600ad905602
inline	text	packages/desktop/src/renderer/services/i18n/i18n-keys.d.ts	packages/desktop/src/renderer/services/i18n/i18n-keys.d.ts	a514e5235b82e6384602a0a7a94e687afec1502ed8c9e70e6cc920f3312ddbb2	bc66d6208afaa7b9a71f4a8a35997e793260fc5d7a1815219f2a3ec2377ae40d
inline	text	packages/desktop/src/renderer/services/i18n/index.ts	packages/desktop/src/renderer/services/i18n/index.ts	f4cc23827e2427c6313489d637dceea7a584fa7ced52dbd3defab1a50a9da4d4	3a551b7a2948e81ab1bde942819cdb06d41bf5a24904b17fb438ecce4b6d7480
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/agent.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/agent.json	c4e8495345569b04f7a73d91a5f30164896b37bc357304e3a29c0a8676aae46b	9c0315092d3c3d2f2eddd007a437d91f1c417b37c3144e94ede0d93ad54460e6
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/common.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/common.json	1a00abe3a7a1f80172f79a9073217b7366f4206f47d48daa953287f7d962e0fd	4b47666d15d1447aeeb966b11e1c67c47ed68a48ad877e1a159e25a44368a070
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/conversation.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/conversation.json	6301415c0ca6b9d628a3b304de0bfee2498a37c6b9aba5240a33a69a497c67d7	99dee4f3bfd0a683f9f1383277e61026f0c0d828b30c0d87a48116fc66bde2dc
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/cron.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/cron.json	05d9f961aebf1d0864a434218084cfe718cfefe23456fb9ce18fd5b4109a7ab3	4a922a777038a534f212512f948e5626ca0b2c67cab7a8d7940c0d6a7db8a1de
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/guid.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/guid.json	c510159311648e64b9df906e94e6ffdeb0cf9369241390f19f5ac84aa8546cb5	7e08f7166b5c2dc8adf49a2a6485f5172a14be8283e49bff721c15ab670ea9c0
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/login.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/login.json	2dff8992a91b81020a9c8b63c30f994f21e305aae84eb1ff81c3f70d90816a6d	cf2e4fe0f5342dcbac2fe43843a49348bb7afa7d6b4b2561485f230820b4e3af
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/messages.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/messages.json	0b88d0780ed8027ac90b988f8ed13878a65e2aab940d3137518b2689d1254196	25b4fddcc12ac40e30f689325e919c55086bd5a637c89ccbbd8b7aee32d511cf
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/preview.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/preview.json	25d02f1be6505491533ff7876902bffb74d025e4ddd629cdedea3d1136f401f4	f84659a91b48dc4402483d7fafab2d9cc32dce36c436c65fd0f211cc962505d2
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/settings.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/settings.json	aff9aebd1111734f5c77196cb0686bfcd375dfa2a3c9fb6041730cf1f6f8b534	0ddf6446c84c580c82a61ad036cd2ed8b444757d8b97888e53fc7a5995a19889
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/de-DE/update.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/update.json	1e4982a1e07490c8e6690fbf5f48cf27c41849df2db972602faa86344b93c6d4	23506674bb7dd62cecbf53d64e6618c8a88c92681a7daaa2d1bf0209081fbd3a
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/agent.json	packages/desktop/src/renderer/services/i18n/locales/en-US/agent.json	266f1837acffe185511d580906cdb37ff7c1f1da9c23959d0a3c0185a9f2d00c	1ca55dc9ad4645bd9d9baa3e932b07e032f8d4af5599ca783f37b69673eb0b11
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/common.json	packages/desktop/src/renderer/services/i18n/locales/en-US/common.json	1d40719bc996583c17136eb29ace5e5f22e39c725d8921bdebecf4ef93249e19	6dc35d9407f841e9a59fff4b4656838ff632eab5a609a371d2a02ee246d8ba70
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/conversation.json	packages/desktop/src/renderer/services/i18n/locales/en-US/conversation.json	4f8bd31a8f8cc3c902d75b85c56416ab6308f54a4ad3ba04dfc836ab70c17642	476220fc24e4807ad975bf1eaa616834c5ae693482b52956fa83659773a95f36
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/cron.json	packages/desktop/src/renderer/services/i18n/locales/en-US/cron.json	7638ef023596d4a9726829c9afa44cc7385a6e3c4b316616ca990d574f8ae62f	debac95bffede7c8cf6af32e19c2f756f17986d6e4ff3b27f4bcc2c439929d98
manifest-only	text	packages/desktop/src/renderer/services/i18n/locales/en-US/guid.json	packages/desktop/src/renderer/services/i18n/locales/en-US/guid.json	245fee38c022b57e6d7dfbec6ba400c25bb27384ad7ebaa70e51fc3f8c884e2c	bba601a07a08b240692a1fd22795880846b226255f42be390a29a751c9f03a83
