# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-app/assets/builtin-skills/morph-ppt/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/morph-ppt/SKILL.md	e4769c717b594d6c62bfe3b1c9d6775e522711c1024b7522d023b7903d4b0678	e8ebf04306cdb71707c4da96c3f30330ed156e923f9719eaa222299316120f06
inline	text	crates/aionui-app/assets/builtin-skills/officecli-academic-paper/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-academic-paper/SKILL.md	964b375e99c5a211b1dba549fd0a0d7e0ed2994d95e8f16bf7d141ce915ef83b	8a84da3cdb51ea8976fae20cd8c6221acd8816ac90d8e5d275e858863a89830d
inline	text	crates/aionui-app/assets/builtin-skills/officecli-data-dashboard/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-data-dashboard/SKILL.md	154ecfafd565efc49b839e55485ef184830a921d1935e494cef16f930743e6b0	0cec2ae81931aba5e231dcf8046b009a306b0b3ed15f6f6fa931e820ab2236d1
inline	text	crates/aionui-app/assets/builtin-skills/officecli-docx/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-docx/SKILL.md	ddae1fbf87b12194da90ee31c3f122c36554094f3821f0db43a60c438785f633	7743cd24c5dff5f340aca5b1a1d56708a8304bced2dff36ff47ce42ece80916b
inline	text	crates/aionui-app/assets/builtin-skills/officecli-financial-model/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-financial-model/SKILL.md	3e830f17f34dd346485712282b35536319e5d51da5a573f1c799353592233000	c870bca3f15757158a7b89968b23a4018d117fee64dac5a1e2784b0dbfaf4d47
inline	text	crates/aionui-app/assets/builtin-skills/officecli-pitch-deck/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-pitch-deck/SKILL.md	1b128e4329d28fbcfee0349b982e0814791aa074c12dcbbd342baf1623dff36f	8d47d7f84967adbdec5fbe2be25736cff8f01e24ac044a92fb8ec46421152dc8
inline	text	crates/aionui-app/assets/builtin-skills/officecli-pptx/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-pptx/SKILL.md	e86b48b3d04c4a3f595533cd880186f4329974109310a6448ac90717a62875a7	9f8d083c3f94b3e28b0990f3cd7634902441a4394e48d12ebddeabe2c7ba54cb
inline	text	crates/aionui-app/assets/builtin-skills/officecli-word-form/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-word-form/SKILL.md	41670836ee7dfaa831fe6f064d9596697d9cfb989bbb0ecf2f000d38b6d359ae	120307bc1183849fe7043a44f369f4d942af8d58e460ef01811b33d373fde48d
inline	text	crates/aionui-app/assets/builtin-skills/officecli-xlsx/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/officecli-xlsx/SKILL.md	1b36c707cf61ac3b81386986dbfc54a4358e4e6c416bd74b02d3cfc116db1845	3716aa7ffd145a703f626ac9e4f397019a6dc124ba442537a70582bf70490089
inline	text	crates/aionui-app/assets/builtin-skills/openclaw-setup/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/openclaw-setup/SKILL.md	1fcec043b8fe88797044e582ffecc5a7c6155bc4457cc7ebb9133bb3af6fab56	006fed262ec31446497c819435f90cb8e289933de6d429b959fb3a37d73e35bc
inline	text	crates/aionui-app/assets/builtin-skills/pdf/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/pdf/SKILL.md	59a94796276f68f49a55a56651d1ee5d3b5b1f290f0e572f9e679286914566ef	ac358996fb26d0b30381fb53e9d7c193fed19e90e41e5e9593f30abac6f32e65
inline	text	crates/aionui-app/assets/builtin-skills/weixin-file-send/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/weixin-file-send/SKILL.md	56cfc1ac81832be58a8939638dcca9e3809b5cc67510ed47db1b0188eb582f64	5f5c901f547e54ab1e785bdc63a085449b00b54283b267af8786ed6ec8874ffd
inline	text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/generate_images.js	backend/crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/generate_images.js	9cbb6a743dae6095d35c7c9afe845332b4967d20a95aaf55126a28af82fc70b6	f48796b7a77f1830470b8607f09570f476b0a9979a7e59d55c293ea4a9701ee2
inline	text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/publish_xiaohongshu.py	backend/crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/publish_xiaohongshu.py	47f8d053ef4c06a8343848cfe846aa5d69bb27b1b8cf1177f4079e4ee9391e5d	69b218985455cca52cf0efc7ba702fd06771cceca0f0fec6f88ff4049af18aa0
inline	text	crates/aionui-app/Cargo.toml	backend/crates/winkgo-app/Cargo.toml	d38510318eaabf6ae5c581363ae68e2e9408d69c91fe5bef3d19bb8ffcbce739	c3ef07fc6c37e00de42b16afedde9b8b40af3ca1a4a14756c094b34015a96551
inline	text	crates/aionui-app/src/bootstrap/builtin_skills.rs	backend/crates/winkgo-app/src/bootstrap/builtin_skills.rs	bf954fe39b68196cec9048cd543b3ab96a66854d4e3d9ea5373efd72e93a100e	dddacd879c72135cc35bcbc4ad04a32aacd5e526074275a7d3b04534c2ef9d68
inline	text	crates/aionui-app/src/bootstrap/environment.rs	backend/crates/winkgo-app/src/bootstrap/environment.rs	546bda087bbd9315fc8c6783619063f3c587cca48a20d6af096b055047849904	1f762c6239d70ccec6dce981ed54064363700c6c9e1ff7f388150a078f440681
inline	text	crates/aionui-app/src/bootstrap/error.rs	backend/crates/winkgo-app/src/bootstrap/error.rs	2279395f4986ca9f6e4022ab85a6e423b58676dcf9216cc17697b8cd66609f2b	b60114a31f7632980d85f7145113313fd980133d455b473f15bc529963e267ed
inline	text	crates/aionui-app/src/bootstrap/instance_guard.rs	backend/crates/winkgo-app/src/bootstrap/instance_guard.rs	381ccbe33c31f44ea16576d0a19e971fed645cd4fa9ad4ca4128e1389e3cf84e	59e64b2e2a3488e3052f2e1f209ef433f019b07f312939090d222ad5168653a5
inline	text	crates/aionui-app/src/bootstrap/tracing_init.rs	backend/crates/winkgo-app/src/bootstrap/tracing_init.rs	7427eb0a6ad9355afd13ff07dd9670a94b9234b93d4684a8342f282effc1c2bc	f8587dd2d72413c41fd389bc090c6d332edb1f45ad3d2c68b3c4dc5eb5d8d35a
inline	text	crates/aionui-app/src/bootstrap/work_dir.rs	backend/crates/winkgo-app/src/bootstrap/work_dir.rs	740375a3c3c77aae54cfe0b851eda7db30b8a4cce995b439d4a72a919fad085e	a1c4fa3ea6360c9a4283307c47a8243dc14ec695e518d8cdc5eae42a90229d58
inline	text	crates/aionui-app/src/cli.rs	backend/crates/winkgo-app/src/cli.rs	59c6a89fa23f2d792b7738c01fdbe65493b0f912e569bc2de8bdd3ae285c4667	66ebb09f71f89bd38effe51b346415477600e24174ef7c80454a8fbc7dfc7500
inline	text	crates/aionui-app/src/commands/cmd_capabilities.rs	backend/crates/winkgo-app/src/commands/cmd_capabilities.rs	b44938331fab44b9ab8b5d6c3c99a0b84e79e6a9fd18f4c672d1e45e8ae9ef0c	88eb57fbf1647b8213ba7449c3d1bedd93f3642a2eb983eb24e6b758300bbe36
inline	text	crates/aionui-app/src/commands/cmd_config.rs	backend/crates/winkgo-app/src/commands/cmd_config.rs	a262e2468663592e5c53efba5873649a9abe4e6904c6494b0c2eee013aa80c24	6957b34568fc4794e98d3a990d909d50706da7719a1f74bf67789330ff7583d7
inline	text	crates/aionui-app/src/commands/cmd_diagnose.rs	backend/crates/winkgo-app/src/commands/cmd_diagnose.rs	08b7ad48f8e7f23ce6060b094ab766c337b253affa03cef51c865df92a44db4b	96cb89e45db2102450b4a705586b2c389baa255a8b18ee4b7aa147f980d02d81
inline	text	crates/aionui-app/src/commands/cmd_doctor.rs	backend/crates/winkgo-app/src/commands/cmd_doctor.rs	00c4cfd07ba88fae380c37ed8c11d0a184b401561e703252c1afc047d43e6482	97f34272c92146083e28ad811b0253fed13183690fe9d423f66f02dfdce5848b
inline	text	crates/aionui-app/src/commands/cmd_mcp_bridge.rs	backend/crates/winkgo-app/src/commands/cmd_mcp_bridge.rs	2a667cdb3fba1f4c5e52e0af58fa01ffd32cb77655ba418131fa9b6904907da6	c9ffda6aed0b8b5bca109ade93b8d65d72155b433e902fe32a05cad68eb350f9
inline	text	crates/aionui-app/src/commands/cmd_prepare_managed_resources.rs	backend/crates/winkgo-app/src/commands/cmd_prepare_managed_resources.rs	fa72664ff21313f05652682f4e21574b1bc7117d062cb6098405468366d14560	681a26d790559a2068ae2fb760de38f91ccd5ea9e591f1c8f0bf7111de039b23
inline	text	crates/aionui-app/src/commands/cmd_server.rs	backend/crates/winkgo-app/src/commands/cmd_server.rs	b2400ea9d5005c9c223becc4e8e0454386b6955114af78cbb4af52460a15f3f4	58c36f4d318cf1bd939adafd295e34dc486732b14bb0416ceceb1ad5216ee2de
inline	text	crates/aionui-app/src/commands/cmd_team_stdio.rs	backend/crates/winkgo-app/src/commands/cmd_team_stdio.rs	782498502cdb2942072e39d8cf4e728b72881fb0d051d2204b61d0e788575d9c	91e978026cf56a2afec19efa15904ba1742916db169b50424d5fdb8208fe562c
inline	text	crates/aionui-app/src/commands/cmd_team.rs	backend/crates/winkgo-app/src/commands/cmd_team.rs	472b3c92f81b04d1baa7f3eeb6b0f9d8424cbbbb6b4c29d5cc7f836b694023e8	ee54215baee31bb0e16a39a128d2e924d1adad626d72167276f660161d6815dc
inline	text	crates/aionui-app/src/commands/config_capabilities.rs	backend/crates/winkgo-app/src/commands/config_capabilities.rs	5df95e4dfb4ff7c74de21f16b0b92968d39941598e708d587dffb0ca7bd0e94e	663fc7f5d9f07a01b591c34c1441f1fd04cf866d71d5a355ca732146644204ca
inline	text	crates/aionui-app/src/commands/diagnose_capabilities.rs	backend/crates/winkgo-app/src/commands/diagnose_capabilities.rs	19b0172c2cb995154eab12f99905144f000a5e6a7e0128b8683006c3a42370d3	e11632be6f1cc1a7f84ca765425c88de76b46b4728fd8c07d7e2ed341373b775
inline	text	crates/aionui-app/src/commands/mod.rs	backend/crates/winkgo-app/src/commands/mod.rs	20bddd48e5fec12c723904741c7e6f1dec57a97e22681bd0dc72a7b7d3442f5c	3560d71c3fb7b33ae1883a5aff2a1cff14cc82875303436ab7e36fe8c0b8700b
inline	text	crates/aionui-app/src/commands/team_capabilities.rs	backend/crates/winkgo-app/src/commands/team_capabilities.rs	d2c5faa44dcf8f3a54b74ec8b65c286ef82444b5d76fb03f4f08661b257f7617	580f1962d29c92eca143d50a410e56bd876ca86f253a33dc2c0ecbe5ea1d79a1
inline	text	crates/aionui-app/src/config.rs	backend/crates/winkgo-app/src/config.rs	03c71892615acbe9c76a4c38cf375d29c08a10e2a2a3d797bd9da97dfed70396	369f3c13db010088d4cc6df5753a7e52bf16ccd75802770da1cb644da6b7aca4
inline	text	crates/aionui-app/src/main.rs	backend/crates/winkgo-app/src/main.rs	d464e4229c02be53b6c58fa0e57721cde6afdffbf78198fa1eb7a4d351a84ca0	3a5a71c94352f12a8a72d9f947f02d98f62ba3bb1a3f36226bd21516248160cf
inline	text	crates/aionui-app/src/router/mod.rs	backend/crates/winkgo-app/src/router/mod.rs	dca6ec9fce2e656a846e7c4c2ebdfcc2125d73fde7b184f7a4ef18afad679a98	954aacc436d726882d592dca946d27e9fbc08352f8c42a036f4a73a04603cedf
inline	text	crates/aionui-app/src/router/routes.rs	backend/crates/winkgo-app/src/router/routes.rs	a9ea8930184eb0c8fb0551184ca809edd2da2e2229329edaaa94d05e4167dddc	de41899fd9765bb50326097c6846005ccc503283d0cbd26feda672a0e2b98d5f
inline	text	crates/aionui-app/src/router/runtime_team_tools.rs	backend/crates/winkgo-app/src/router/runtime_team_tools.rs	0d11e3af821929f470a4e28cccf4bab9bff806a2703cd25681a66d309e9a5dd6	1a6b86e842cd83024805d707db5c85f57d182131eea5aea2876f9b731b79c1e2
inline	text	crates/aionui-app/src/router/state.rs	backend/crates/winkgo-app/src/router/state.rs	49db76d347a8b9f0453d004ec5eb398ae0f3b7038a9a2cc5869e91217a0929c3	a7467509d99a15af7c74401fcc63f301bf2ca2fa941419bc3a1b652a356bd280
inline	text	crates/aionui-app/src/router/team_conversation_adapters.rs	backend/crates/winkgo-app/src/router/team_conversation_adapters.rs	16dfc7ad565644bb533bfaac74bb8e9f615bd4d37fe16fc9fda8e63a69130ab4	2a7c07a351bdbe5cfd194520f0eba38d04328bb68051fc30f136d9163f426973
inline	text	crates/aionui-app/src/router/trace.rs	backend/crates/winkgo-app/src/router/trace.rs	9b22e058bb756734f01401b7987ee3a055cad9ed5014d65dfcfc115811664c19	aae339341bd1d257c7bddecaf85bd1f5839300971c3026a45413972f79ca3be6
inline	text	crates/aionui-app/src/services.rs	backend/crates/winkgo-app/src/services.rs	955be367f87fa441a334da71003a85c416afea20ed96f955e4b4fda8eee4f516	3c07dc5b6732d40b7d44f28f23feef2ed66d301b49607e53e24a2881f3f19774
inline	text	crates/aionui-app/tests/acp_config_options_e2e.rs	backend/crates/winkgo-app/tests/acp_config_options_e2e.rs	6a8b21e66d162c77c15d00b525157ed7abc82d38c764c28027ceff1cbcd5f550	2d231395172ab13d264f3ef5ff2d6b7198d281966a5b5631e6397e7fb8b2e921
inline	text	crates/aionui-app/tests/acp_e2e.rs	backend/crates/winkgo-app/tests/acp_e2e.rs	ee0a09e2422ad3fe2a7f691038e388b0a9e6ad52aa607604fdd93df5a15351bd	e95f8d648854df260c2b2eb25c05a0db1fbf4684547a6e1baff1d5d68acd2167
inline	text	crates/aionui-app/tests/active_lease_e2e.rs	backend/crates/winkgo-app/tests/active_lease_e2e.rs	5bd8e56f500abb560b6bb12ebebd173947a8c97d7b0f71e1784968da456349b2	e862b98288718c7fa6a1461eecc3551c5b4fbc2999186d2a684ea38c6bf5dcb0
inline	text	crates/aionui-app/tests/agent_integration_e2e.rs	backend/crates/winkgo-app/tests/agent_integration_e2e.rs	e3a4b6dead0a2aa9bf7175d276b7e0f12cca3509c19950445773c59634d53bb2	0bcdd0a1c450859a01c1cbbe454fd1bba833aa853b3f8b620084b44eb3c9ee73
inline	text	crates/aionui-app/tests/assistants_e2e.rs	backend/crates/winkgo-app/tests/assistants_e2e.rs	41b82be251a6f63687f3feb2e24dc19adc4af99595228ff04c11ee69cc93e716	a66d9aa0516ee613c04c112c8fd0621d3ca09a6e1090b49febd4bdbaa1f6f994
inline	text	crates/aionui-app/tests/auth_e2e.rs	backend/crates/winkgo-app/tests/auth_e2e.rs	b7abb88b0598916fe029ac2473d3b6bbac977e97ba01fc6a9ff5277c5eaf8985	2e95a2b68ea1b347b2fe98ab1a5a2ff13e0e2bd904cffb3dabb76fb7afbca58d
inline	text	crates/aionui-app/tests/auxiliary_e2e.rs	backend/crates/winkgo-app/tests/auxiliary_e2e.rs	2668877cb0b8fa317a01536c2d656a6e6114a0a79fee93eac5230b05ec00ae2b	d1af23a5fa7cd7ea9ad2d4629ef3019aedbdd6f6d7da35b1c3a9b55010ec9136
inline	text	crates/aionui-app/tests/capabilities_cli_e2e.rs	backend/crates/winkgo-app/tests/capabilities_cli_e2e.rs	b40adc6a370bb5f0e9d0ff3b0a6d5df36d73c15c4a92c5ce7732eec3ce578f42	2432f57fb5bcb63b7121fef12472a456eb9b76cca6e3450383513a87c40a444e
inline	text	crates/aionui-app/tests/channel_e2e.rs	backend/crates/winkgo-app/tests/channel_e2e.rs	c2b81326f7f405300f17ade04717b55672ddc27734b7f4fa2ab4fe4ea86fd021	825d7d3a003b3a0f04e1fced94a91317abdc058ec24a5cda5b5faeebadd52015
inline	text	crates/aionui-app/tests/common/mod.rs	backend/crates/winkgo-app/tests/common/mod.rs	8bc1195cf52528965e06bc6407fc9b5e05b4b84f2a3156bedfcb876d0eb2825f	711c25e1c220325e6c5b0ff67a0b8e0084a3fb1c4c3745d39c15b041622d77d4
inline	text	crates/aionui-app/tests/config_cli_e2e.rs	backend/crates/winkgo-app/tests/config_cli_e2e.rs	52299c119ce15a16aac2c0b28bff8745801937be89af637d079c7b8ef8556da9	f178e28345dcfcc77a92fcc2691af9a70d7c023789d65706e9d136d0018e196b
inline	text	crates/aionui-app/tests/conversation_e2e.rs	backend/crates/winkgo-app/tests/conversation_e2e.rs	151924888a3718566d7672f7d37f6ea894caa0629a771d5e853c97eec36d7586	7b5a8718a353027afb5747f23d76d50bd5dac040253e0878256ad26d7af2e257
inline	text	crates/aionui-app/tests/cron_e2e.rs	backend/crates/winkgo-app/tests/cron_e2e.rs	b7c77f1c8f241889f4f3f02c901256ab200a741ecccfb3cf1767939408e0353d	d4188a849aa5959d4f2a529535886be367129ac701d8d85325ff990a2bf64e14
inline	text	crates/aionui-app/tests/custom_agent_e2e.rs	backend/crates/winkgo-app/tests/custom_agent_e2e.rs	ecef2832af96518de7785ae96c87cb4082911908bb8aa886ae9a2f0c6ac579d3	a348c7c760aff0845b32ae13aafb0a7f91a27269fe19765c7fdd1fc6df32cc4a
inline	text	crates/aionui-app/tests/diagnose_cli_e2e.rs	backend/crates/winkgo-app/tests/diagnose_cli_e2e.rs	87dae321b67e119031c4e891ae42b9275c5cfb40460b8cd1c654d225289a30df	75abe11ba698115221f7b8ad05a9617f2d9cff3d2473019167705b91b0beeab5
inline	text	crates/aionui-app/tests/extension_e2e.rs	backend/crates/winkgo-app/tests/extension_e2e.rs	0473678cd81bcadd7399486b994da04be6d84dbb82b692534d932c1762441c6b	8061dfd98701d8d4f06528dd76631578930786f13104f97b4e2311bcd4bafcbe
inline	text	crates/aionui-app/tests/file_e2e.rs	backend/crates/winkgo-app/tests/file_e2e.rs	89401322dc5abb553a5ef20e915d33e23c2e70d1418661188159e805982b9043	4f30a573be91506b2ca468e7d72a49381a775f9bb1e5f15c2918db50543bf217
inline	text	crates/aionui-app/tests/health.rs	backend/crates/winkgo-app/tests/health.rs	339d33c14e91c0ab251f99b1b7f751dd507c0d8fce4c8e007775c15ad7845a49	3906a8a45c818872f0bbfa8b9f6ae6dbf1553f49b8680678e16630890224e807
inline	text	crates/aionui-app/tests/local_mode.rs	backend/crates/winkgo-app/tests/local_mode.rs	ecd8b8ff791dac30a22c37955ceeb787aef5d662e20fad8932c19aa4439f3876	2b3ee2d4a8815eff0811262f68bef72a7e0760d78354bbbac8a3d5c70eaedc59
inline	text	crates/aionui-app/tests/mcp_e2e.rs	backend/crates/winkgo-app/tests/mcp_e2e.rs	273a2c6a6da6dfe589bd752e22b7ac88a59c0c58f8f5f772c7e51fb97d43fbd4	dd037a5dd5a61a6cacde44ad4659b03648a1bb5c56223756ac591cd271218adf
inline	text	crates/aionui-app/tests/message_e2e.rs	backend/crates/winkgo-app/tests/message_e2e.rs	1709e2d7b784239f90555756312b118c5bfad8a6c4018443321d9079b670138a	341b80e48f3555ee9e2f3dc21003e6289b1116d403d4816ead860370e175d64d
inline	text	crates/aionui-app/tests/office_e2e.rs	backend/crates/winkgo-app/tests/office_e2e.rs	0acd411fb563ca151ea988d7c0ee05c73b8fee4927555c6ffe2faebccd76bc80	18dbf4914ff42933db51a8fc598718b531f0f513257210a9658943363d43b4db
inline	text	crates/aionui-app/tests/shell_e2e.rs	backend/crates/winkgo-app/tests/shell_e2e.rs	68133a2a0fbce9f6c8a7ca3af409235c0c64f75b0c29a897d55ec04bb0ec1ee5	434eb848ce7c121dcf90773cf6a0d83df414cae9df6b5da9d520efffd84173b3
inline	text	crates/aionui-app/tests/skills_builtin_e2e.rs	backend/crates/winkgo-app/tests/skills_builtin_e2e.rs	048765bdf439c151e04b6b1c7d72a0781498251fda903cf3fdc18bdbd95fec06	a164efd011add4108a9e303378d66142a5a08b27f0065e48359da784f30b2597
inline	text	crates/aionui-app/tests/startup_smoke.rs	backend/crates/winkgo-app/tests/startup_smoke.rs	49351c5a62814203d9407f4141406472a58e3d7a8296711b27e828b056273588	ec63d153f3d4f8a54a60b2527be00b8a170522dc79e482a9a21cad2bd07bebb9
inline	text	crates/aionui-app/tests/stt_stream_e2e.rs	backend/crates/winkgo-app/tests/stt_stream_e2e.rs	cb28a69240f8d56a61a6e207e95cda33cfffcc0069f5435b7330f1f5b3aff975	217042cb409d6c45940207b75faf74aa86f8ae3ef6709dab8be959879beacf2f
inline	text	crates/aionui-app/tests/system_version_e2e.rs	backend/crates/winkgo-app/tests/system_version_e2e.rs	87e478b45c69064518540be24163ffda9a6d615b7cca082789dacd0713ad3a3d	f5137e0e1a46633d4152a7883199032fc6af0b10d71c67d2732a5ae81e5551dc
inline	text	crates/aionui-app/tests/team_cli_e2e.rs	backend/crates/winkgo-app/tests/team_cli_e2e.rs	aaddfceefde636ba30a762d7584819f95979afe6c2cc416f9a9719338da32b33	a9d6864291828e31e122fefc47f228acb883d2e3e0f3c9ca6a529ab827d094e9
inline	text	crates/aionui-app/tests/team_e2e.rs	backend/crates/winkgo-app/tests/team_e2e.rs	24350420ac2347d3b948f109c60e3e99993320ac6077a129bfdca077d120fa19	5419a3ac9bf8bbd1e49d0189496532d7e8348763a73b452b2288fa755339ac79
inline	text	crates/aionui-app/tests/team_phase1_smoke.rs	backend/crates/winkgo-app/tests/team_phase1_smoke.rs	80dd06a980ae670faa3734d39b0d66a424cbd42a5c8f63fb9da5f0fefb8cf10f	8a51f1982b37a31c42419d1058384f156b691b2aae32b244e9754cfb9577810f
inline	text	crates/aionui-app/tests/websocket_e2e.rs	backend/crates/winkgo-app/tests/websocket_e2e.rs	b17dfca89a774e9701cb98875b83a3a91703bc55cbae83e331e0ff888d3f3aa3	401bf886b25e237d5f83541cbe8698a3b8f755ab363f3bf8a62e8ecd4ec64018
inline	text	crates/aionui-app/tests/work_dir_e2e.rs	backend/crates/winkgo-app/tests/work_dir_e2e.rs	fea83ceaa392d9ec4884826b03c2b0377ed158c7928e808d1757827934c58fc2	31f0d30a06026355bb5a49489b14556055ba05ade2eb536931851cf519ce0c3f
manifest-only	text	crates/aionui-assets/assets/logos/tools/pi.svg	backend/crates/winkgo-assets/assets/logos/tools/pi.svg	195ac62233782be1a7785358149717c0c3dd90282f56dea243fb68372bf4beab	f8c6a7b5161ef71b5b8b8dd533b5ef5a36c4ca2d618d6590e8bb62ed87fb37ba
inline	text	crates/aionui-assets/Cargo.toml	backend/crates/winkgo-assets/Cargo.toml	ba7f7e01598d7591463e863613ffdef2bc985087821a0f37e82f987a51d7e36e	34cb64acbc4007ec19884922d0ff400213250c816391605e786cace46f33f801
inline	text	crates/aionui-assets/src/routes.rs	backend/crates/winkgo-assets/src/routes.rs	361ce568d38c6113cc18c10d80896cacf20c850ca249130114fafd592554d6f0	5808311e1c5b92658f0a94feb3c29723d34d5a7248b0553a2de400668e46c395
inline	text	crates/aionui-assets/src/service.rs	backend/crates/winkgo-assets/src/service.rs	1bb0a814957afbde54737e09417961138bd0fdbd35c8502eee29351c9a740c54	03960820f0960c3d2def302dd5dff84ee12e44a51354a3fa26ef5601402bc841
inline	text	crates/aionui-assistant/Cargo.toml	backend/crates/winkgo-assistant/Cargo.toml	a1112134ad2aa012648724a0f3b22ef2b26742520339d257dbc3e24c23c62cf4	10469ea69e6a5930f8a67fcbbf0935b84cd0e6702ce5a12ddb9e177171de7e5d
inline	text	crates/aionui-assistant/src/agent_catalog.rs	backend/crates/winkgo-assistant/src/agent_catalog.rs	4a75f85471b4ec817ce79c48a2fc4f3650b09a30c76e8bf044d2fe73f35f0ecb	da7bf1524f4de923ec75fdb27ed6669e643a0242615f49c68519acbce4cc65bb
inline	text	crates/aionui-assistant/src/builtin.rs	backend/crates/winkgo-assistant/src/builtin.rs	22df6f78c55756c3b96a3f3dd7a6befb3d7d9ee5febe577c28108861fcac1b9a	eb6933e705dedf56c6f554e50817975899c0e9d33e4592232e09af1bfcae8c9c
inline	text	crates/aionui-assistant/src/error.rs	backend/crates/winkgo-assistant/src/error.rs	dca097468d909d47e3952476b2da0497dade3de36f7f835f3f241460f4ec882b	06bc5f18976e4e1f6328cbbb756703241cfe2f31457c2fd5d5d1059c8e96388a
inline	text	crates/aionui-assistant/src/routes.rs	backend/crates/winkgo-assistant/src/routes.rs	f758bffcf87e6e93cf28075a1b9cac7771e2cfeb22127d30d2bc8e4672928d2b	4d3887bdd6307214b68069bce792d719cf33fec03bb8a098bed44f81fb45ab34
inline	text	crates/aionui-assistant/src/service.rs	backend/crates/winkgo-assistant/src/service.rs	8544d844cc17f6cb35f8fc2ff455c7fdc5a8d9b4daca287886b16d1e28ad59ae	da8fe417cbafcfd1a02d698001b2cb0f6a3fa334a425d85e6928a82067aaa61d
inline	text	crates/aionui-auth/Cargo.toml	backend/crates/winkgo-auth/Cargo.toml	4e6ae6756a92de49d5083047e30c7cd1cb51988ed9e542c7d34e093e21c6a257	5f54412cdca0c27bb68bd411240150f9b8ea2e4b24b6cce321d8788a63c0768b
inline	text	crates/aionui-auth/src/cookie.rs	backend/crates/winkgo-auth/src/cookie.rs	ea3ea448111d364006825c12406f1b40b17ae14d95af807f9382f9e802b8d176	0288db96fe076d236bfcc5cca16a21fe3ac2889ae19987089aa5958788d2ac41
inline	text	crates/aionui-auth/src/csrf.rs	backend/crates/winkgo-auth/src/csrf.rs	236afcef4dde98c62e213e39c53a7fa129f7bb954ac40fdf477c4ec089532aaf	c27e6fa4826b038dca0d891dcf4ecf1c57f2ffb16ca45efc4151b7fb5e976c62
inline	text	crates/aionui-auth/src/extract.rs	backend/crates/winkgo-auth/src/extract.rs	557da7f8cde5e4d34e2b1c3e119b0309914d125f176e04211a675f808ccff7ec	8d1879d9f112e6977f47b8d863d9bf1c2f07d7c5c8aa4b2db7105d41daa6dc34
inline	text	crates/aionui-auth/src/jwt.rs	backend/crates/winkgo-auth/src/jwt.rs	d98ab260dd1f3e3e9e3594214090ce860c7fb9249297cf529423e50d7d77c3c8	0f467024cee068ae5bbc16bc719d6bd6c3717b1d56c0b9b69ac903bbde6fa6ef
inline	text	crates/aionui-auth/src/middleware.rs	backend/crates/winkgo-auth/src/middleware.rs	a9b2e4803f48dae2524283e3ec093fd7db08f8d314a38ea9aa5f2bee654101f3	a89b2896fe2e613fd7fd1585381c7fca9e4839720909e83ad87544f51096b3e2
inline	text	crates/aionui-auth/src/password.rs	backend/crates/winkgo-auth/src/password.rs	b73d52618bd55ae162cc4bf67cb35c91db4b01e4a915140c38870524388f1542	cab6b659031ce18a706c3e975e4d013497ab14a0801c16b11f94dd6b517465a6
inline	text	crates/aionui-auth/src/qr_token.rs	backend/crates/winkgo-auth/src/qr_token.rs	3daa55fba7b49418a862125df60f7ebedfba988845fcfda04db15f493f063dda	84ba36d1538633dd3e9576205d83308a7a6370944bbdda89e31e2c8d99873e86
inline	text	crates/aionui-auth/src/rate_limit.rs	backend/crates/winkgo-auth/src/rate_limit.rs	c476c63f6cf8b4ebb87c714b4bb307e2af90704790443d6dbe411612fb1ed976	9ec44275146d9120ae35e430639774d8ae15cf59b568deff25dba5760adca4f6
inline	text	crates/aionui-auth/src/routes.rs	backend/crates/winkgo-auth/src/routes.rs	b3f5c0e9f7213486788f1fb08251ee271769119cda10b8c458642ccd4b386f27	445ad7b23776fc202990fa5f63bec5dc9ea8db2b82e997a6543372f39bdb0152
