# Upstream project: aionrs
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aion-memory/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/lib.rs	5c28569823bd6c52f7807370df8e80725cf44689fdc4848b9c7e6347b5b9a7ff	b525a2c8932137251ce1faa18958490e6af6e0e65987d9f2c459eb255f9998e0
inline	text	crates/aion-memory/src/paths_test.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/paths_test.rs	bd6c3106a33f6cd5a7e71a5128111f8e3e1c1407cde36fac9162886edf64481e	931a6cf4b3a72c0d32b8de040446fc784806d58829e164b17bcef73b822bba2a
inline	text	crates/aion-memory/src/paths.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/paths.rs	1dd45c32f0785d5534019cd09de012a042034bd716fb56fd8f3e5cca15ab6113	a26db30bf53d14de94433e453a7d192bd6bc47797d97c642d4b79026421f75b0
inline	text	crates/aion-memory/src/prompt_test.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/prompt_test.rs	da52356bc546ee0a7e9fe60ea6d4ae22ff1bb63fec04c6b1023d851f4dd266aa	8b104e66c5fb13c0bb732582e39aaf6d56c8da404f53444e6f4562ab5b18e2cc
inline	text	crates/aion-memory/src/prompt.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/prompt.rs	c59219f20a61a216510e03bd267a479692420c4808c54e01de2fa166cb3a16d9	e5341cb1889f859ffe500bf0bc9a5cb5ece5f87970489b74d953baf54219ccf3
inline	text	crates/aion-memory/src/store_test.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/store_test.rs	2f82d63ef3a94bfdb9c8984c85beea6c8d8f2e04bcceefc5dc61b84b52a43851	3ee591c14a8f9de742a80c30e38b7ec6bf4a2b72bb8a16a5b664c24815a79676
inline	text	crates/aion-memory/src/store.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/store.rs	fe7f9363feff4962d900c247221ad7a359b6009ab1f9e951f517637744a8bf6f	fef9c82b5cc0626bb5a886564f1dabdbede3e0272c23f213799d3740163c02cb
inline	text	crates/aion-memory/src/types_test.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/types_test.rs	5b1802f69cdbd9d0ddd2c2ab3c55e122be0cdeaa256f485b88e0fdd4b9769497	0da375337e1126ae9fad36a94703ec085c2c82afda33e0124f533703c9254bf6
inline	text	crates/aion-memory/src/types.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/types.rs	1539a2065a419328ef0fb21f76ea4a10a6b38724263ebbdc914c5425757aa43a	fffc3e048bfb23bca945677a5a31d30ca62e85b4c05c851d3efc049668e24206
inline	text	crates/aion-memory/tests/e2e_integration.rs	backend/agent-runtime/crates/winkgo-agent-memory/tests/e2e_integration.rs	263802747880ba228541ba1369017c99f3fef334b65a7e12644162c1777cffc4	4d8b285e7b079b47a4139c77fe899988ab03c86f621038005bd48f52bae87e0d
inline	text	crates/aion-memory/tests/index_integration.rs	backend/agent-runtime/crates/winkgo-agent-memory/tests/index_integration.rs	ce4a877c03fad9098c0740bdd66497a521e1068ff6da505ffbb27b874b2b6375	61e66bb110e9acc2971ad1bb7ed029d7ccdd51ed18a3a592796ff7c79299af45
inline	text	crates/aion-memory/tests/paths_integration.rs	backend/agent-runtime/crates/winkgo-agent-memory/tests/paths_integration.rs	09459ea63d50bb06a2631ccee5d1eb0fa04987d4dd2e84452ffafedf8070b50b	8bb280f05414a575ebc02f59e58b891725f0cb7e3753612ebf7980e34eaa6e86
inline	text	crates/aion-memory/tests/prompt_integration.rs	backend/agent-runtime/crates/winkgo-agent-memory/tests/prompt_integration.rs	b3c7b26efdac9e9be8148b545104271a4db7fa635009ae3a12cd87d2b0ec6948	fba2c68e840dfd1a18f68d69f673c21c5dfab456f9cd8db6e181b311355bec8b
inline	text	crates/aion-memory/tests/store_integration.rs	backend/agent-runtime/crates/winkgo-agent-memory/tests/store_integration.rs	8734265387a82cf8b582f04221ae4ad64832bb30ec062a36891a11e1ce3b26b2	9718579f523c0b311d80266c9f4e9b85217adc5d76e7524da55ab0450ec0f4e4
inline	text	crates/aion-process/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-process/Cargo.toml	796c9f96db34f0493101a381ba874cc36a367b4de1ebd45bb48ea9541a20b4f0	b15af3fe0aba50096a299d000501a80401c88ff340677af3bb2c6dae871d2663
inline	text	crates/aion-process/src/containment.rs	backend/agent-runtime/crates/winkgo-agent-process/src/containment.rs	f56347382d68ac0f7cdecd68ae9bb6c15f70cae87142edec927c5541480cbabc	46b27eb868694ea93d8ad536da5735c475db1f285abafbefba6c51d43663ca01
inline	text	crates/aion-process/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-process/src/lib.rs	4b71d180f2f725297868efadf5296e0bd12ff1cf6560b581b97f3286ea0023e2	1b9c4931cf7753e508c685833efb6b4c2e4a227028495560d15c4c6b81e69167
inline	text	crates/aion-process/src/runner_test.rs	backend/agent-runtime/crates/winkgo-agent-process/src/runner_test.rs	df2f514e1eefc52d62fc7b4a77d87a532d8523c04f19c72a443bba73becea631	3f0d2f013bdc1c601eb04e88349078f4f83a96dae42a2563917600413995f7c8
inline	text	crates/aion-process/src/runner.rs	backend/agent-runtime/crates/winkgo-agent-process/src/runner.rs	271ed6a913b175c7f4cef23a97e8f352e604fca325c890e17235ac0772543222	e7286d1e4eff9558b8e8aa07757ac38b50e19a290ecaf14fdfffba60b275813e
inline	text	crates/aion-process/src/windows_job.rs	backend/agent-runtime/crates/winkgo-agent-process/src/windows_job.rs	0ec7f4f22bc889443bad1bb81549c18ba802e460e9125e5041a2ef54d64fc979	dd9dbaa835fe323e30c664b1fb16729fcbe9875bb5cf69fe390b28bb4af0ab45
inline	text	crates/aion-protocol/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-protocol/Cargo.toml	7c2e8489e1b597b21f3dd06efc2f12d46d0373787ee4b4f4382d8d637ca7e5bd	8706862760b89b982143bc25333f53d37122781407f0e6734a2f2b251d78ac02
inline	text	crates/aion-protocol/src/approval_test.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/approval_test.rs	fd32f1579038c8d78dd52634510be590d170ebe871f81c02fcfbc2ea88b11a3a	9def99300e701cca21c46e74639e6a8fd53101cbd1399e45dd37e7f132617a47
inline	text	crates/aion-protocol/src/approval.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/approval.rs	de88e71dff5a95158a6402d1c9bd3ff3f210e3804c6e0b15b336d49e0ac55caa	855af0eb64e524bb4de3f9a8256b772cf5137c3994c761360b5d79110106bc13
inline	text	crates/aion-protocol/src/commands_test.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/commands_test.rs	adf495b7ea54e3729481b642d8f9835b5b32ac8a15f6b8e99f27ab3a0c486d2c	f1e708e8311e09d89c84fd23a7be1d6048057a1f6b831a4a134cc2dbf0706eed
inline	text	crates/aion-protocol/src/commands.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/commands.rs	ab39273f1f9bd79ac1623ad0861d8d9bb523303239c8d314ef35910fbaa9099c	94ec3f552ad7aecf4a8e7c1aa0d6d64cee42d2ad141bde4e73d949900707946f
inline	text	crates/aion-protocol/src/events_test.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/events_test.rs	7944cbc3ba0fca86e50141f0e4d72ae645cc64baf176787ad256b605fa779a03	8faa76bd38eb3f59a402cc9766b552fcb10160b16861466d50e2f8f28e690e93
inline	text	crates/aion-protocol/src/events.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/events.rs	280e94eb25c68ebe0c9acb56aa16ecfa0d0e59497a8608a130a0e97303d18c04	820bc78b612be298b1e34a4e4a4a4e15e15e33ba3e2dcbaef9bb6e8d0f1d9dd4
inline	text	crates/aion-protocol/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/lib.rs	fa2f6862f1dae7fedf6b494a55738c8b73766d41b59e12da04240961537c9d21	a3825cc613e263acb13208b3bc2b91678ebf12827f0b3e8bb0e0810cf4290196
inline	text	crates/aion-protocol/src/reader.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/reader.rs	fe37cabe5c572fc961f2f6cb75685e216b9a852d3d45d8f77109deeaa41e6b73	dc6cfca9e33c0ffd35775d2b0e98e7a6f370a84edb8f30c297581add054a1b10
inline	text	crates/aion-protocol/src/writer_test.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/writer_test.rs	06702f4160a715630d92333d8689cf3f29897d50da8ac8e550bf5af34e9db821	c5a2d201eaf08473487f34c921719a762d62461dfcd2c8dc3a8fc14ea68283d7
inline	text	crates/aion-protocol/src/writer.rs	backend/agent-runtime/crates/winkgo-agent-protocol/src/writer.rs	63f6dfa3d782f6968df4340b2f9f8bbf1287721f323885579324f1fe846470cd	6def03d6df2d12786e344141b74fa18db944a64d48ddf7bf3c5ace50509cbca1
inline	text	crates/aion-protocol/tests/approval_manager_test.rs	backend/agent-runtime/crates/winkgo-agent-protocol/tests/approval_manager_test.rs	285aca2f2341b59a74f4179a3b6ac8ee4f308bbe1097608e1e907f67d8e8af7f	377e00e9b400716762f941dd7b3aa097dd868a3a6adaed7c3fdea6fbc10fc9b4
inline	text	crates/aion-protocol/tests/capability_discovery_test.rs	backend/agent-runtime/crates/winkgo-agent-protocol/tests/capability_discovery_test.rs	1c4e9a8e3651807173bb9cd9c7f41f8e9d7340268b8b567260f82359761fa0ee	656385e5a2c683a6a5fe88a4df2a9f0e645f6721d12cdc265fa2f653276d86fa
inline	text	crates/aion-protocol/tests/commands_test.rs	backend/agent-runtime/crates/winkgo-agent-protocol/tests/commands_test.rs	5c74662e211663bca3a1f849fcfcbb569a1764bf5ac458b4b315e5efba20113f	0eef7bbf2abbe53e75a895378eb391e759e1b886f18293e4e220e5073a5834f5
inline	text	crates/aion-protocol/tests/set_config.rs	backend/agent-runtime/crates/winkgo-agent-protocol/tests/set_config.rs	5bbc5b395a0e2d9b9c3b3c0f57ee68e160e86dc2a83fd021c6c03fd73b205995	b4c919ffa3b9410a292162dfcd6b1d6909c58e14a12d818131b1283bd3c1ce90
inline	text	crates/aion-providers/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-providers/Cargo.toml	ecf2d64676a1d569c38d207750d74e03b385442c8ad4c11c0d11885b67c66566	7cf2a69341a89d7313c594359cfa09484c85d9b7cba1fc8f0063c20c26754797
inline	text	crates/aion-providers/src/anthropic_shared_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/anthropic_shared_test.rs	cca8cf6214db41ddb3216734db88f3937a74860f25d94cc6d62a3598bebfca01	e8705643aac10612d1c281beb258c5cfa6a84e9f8a1b187510b66d1db32baf7d
inline	text	crates/aion-providers/src/anthropic_shared.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/anthropic_shared.rs	2127cc4ff016f9a2ccb43ffdb17d2eaac8af928ad95e59374ab610a0f521417d	dff99404aceee3de920087efe739a9a0f5e1140d8137a182d56c44e1d72cfef9
inline	text	crates/aion-providers/src/anthropic_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/anthropic_test.rs	c03f8434c141cb217f8555d59ffbe447832fd7be1cdda95f47d99198303f1bf3	613257bf340ec2607b73ed20d00d1a22200bf1825fb6f0490f5842bda52f1793
inline	text	crates/aion-providers/src/anthropic.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/anthropic.rs	f166c764aaed93084129c7664c738e0c020febbf390b7193bff862c2bac8ecbe	1caee6eefeb3ab2c0817f5a50a150ec11f4be692142425d8016c6cf8fb49c449
inline	text	crates/aion-providers/src/bedrock_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/bedrock_test.rs	3e8232f957e4739f943774590c2dcf753575fe5f61fed527ad165a366fee17ac	a6d9129ea93009fe7deb226ab345350cf58dfd1f7ea0d861d5691976e52d185b
inline	text	crates/aion-providers/src/bedrock.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/bedrock.rs	d77623d12b145de139b2d450fcbb21e7fb79b6b90fd087a85fcc00a40686acdc	f8e0d187cc9e400e98870ee7a55eddb0a2c128cad01ddfff475714350ff45f16
inline	text	crates/aion-providers/src/composed_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/composed_test.rs	115b5cf1e73d35c7cc4961b62fadcbfc224b6fba9fe0897ebf5c1a585e01c52f	e72c7d43bddf4e7c89ca020f414b413cb6fc667f4aced6c049c7aaf390d2843c
inline	text	crates/aion-providers/src/composed.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/composed.rs	35c6b1e088b1b903a59cb24b7036071616765723b77d619635fcbbba6b77d281	47ddd566da3da6e382b8141909329515b2b8ba94663f53937d8428d971c6ca45
inline	text	crates/aion-providers/src/error_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/error_test.rs	3eaf07db6f342614e3ab5e02294acd82ef92726c4796c437b2242b90ca636ef6	41ea57a3e7acb7118e4e1408ab32518a32559fff831999ae857e5c41e2e77569
inline	text	crates/aion-providers/src/error.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/error.rs	b2b622bcb181aa8db92f2e38a1663c612cb80f3a6edeff20dab8e56b503874b8	0001f0ef6c23fde01dec5fb8cb946e54e38a8747d10ab80d69c92da2cfbdd3c6
inline	text	crates/aion-providers/src/framing_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/framing_test.rs	8759e8a248fcb1dac74bcd9694b800b2a19932803ef17c319f3ceae081583076	3ebf89ce933dd2f3d3f9dc99c4ec43f05f1af63f4ad31c003e5d6e58fc0203dc
inline	text	crates/aion-providers/src/framing.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/framing.rs	61000611d5c4e61082765f38430337d4206d2986cde45c73323687b431eae38e	85b62ca5fdd2df27ab131773c8b844bb90a01a7fae909321c5b675b2060e0ad4
inline	text	crates/aion-providers/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/lib.rs	84add259aa460efe885a8e5c49a5dbd507ba095271e3597f391952db7d1dd198	6113024b05b274cc3a99255911e304322554add3b997386676e43b14c29ed7e0
inline	text	crates/aion-providers/src/openai_messages_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai_messages_test.rs	ce2304a3c4cf6a61dcb2ee2272a7374e5c0538e1b1103408dddc78ef3f3a28dd	1b7e781bcd949ae291d5fadf812d88b9feb5a637e28e3235ff5ef14a25940ec8
inline	text	crates/aion-providers/src/openai_messages.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai_messages.rs	fa2113d9babe5aff24e7d3be667661663e8e1a3ef7db183e2190186dac869f85	1c7942d3639440e9faf9bf71e8bee9f41d42fdb6593e4a9b7eed2d44a50559a2
inline	text	crates/aion-providers/src/openai_responses_projector_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai_responses_projector_test.rs	aaa8a8b365192c2541d3a8b004123ab9b581253c374359a689e956adbe938ad6	5caac2038b5f0d753573c1c3dd69f4981ed821454dc4e6d9ccb86940c9840c40
inline	text	crates/aion-providers/src/openai_responses_projector.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai_responses_projector.rs	684e9386ff8e0919b5b0c7064c2b1ef742c6d9242b1fa6a65120d7798aaa6a65	a2ee489bf8e799222bbd68db52e9597f007c03258060651a779abeabe2844654
inline	text	crates/aion-providers/src/openai_responses_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai_responses_test.rs	8cae95a25aac53edd0e4ec6ca595310b761dc9fc15374b49755535f952d792fe	ac7f613f03827b6f14a5fa4043da043aa1a0a2d38910cbe1626b43230e07d553
inline	text	crates/aion-providers/src/openai_responses.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai_responses.rs	d52f76fc430006b15ea1d55c4b2d0a508683e447534fe44809dcfbf077e86b1c	8880c1405cad97191748f77ff52e5c5893915ad5dff5c3f845104b6f3792508c
inline	text	crates/aion-providers/src/openai_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai_test.rs	b49d5e2f7b67958814d4b73e5665f8023eda05f5398409f7f54d888f570d25ba	4f2dbcf9ef5c54c5d9f95737ad3bd262846d664fb4329ecc2c36fd7abce7a48a
inline	text	crates/aion-providers/src/openai.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/openai.rs	5d8c63d576a763f981344143e1b6526751265c76aa9319d365396e4fa70eedfc	4ee9dd921a7c7683215f07bb941487710ca3572fa42c666b17f50586bf4cd263
inline	text	crates/aion-providers/src/parser_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/parser_test.rs	aa8a6e2f74cb11d71966c276e323fc2a7360a09b06d7f8fffe8afc1694a9fa6d	bbdbe7042aef50bf2280d9b0286b5ea821750032df7f369f96e6d1e9baca35b5
inline	text	crates/aion-providers/src/parser.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/parser.rs	a9e18a17b2763ceca9f8849291588f7b6ae5ddfab4a07b4445237e262a13f9a4	2ef2eb68ce3182a57efbc61711962890ba590f3282f8b9a5859fc71fa20b705e
inline	text	crates/aion-providers/src/projector_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/projector_test.rs	092087a3c17f6f2d885a80022c56761de680fe6b8cea55f9538c438c2b948948	5985458f7627670916f644baa943c559bd0c13eae1d89514845c4a2fa0edce7c
inline	text	crates/aion-providers/src/projector.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/projector.rs	5da26ebf09ddc5d40ef9dc3656733c14627ad7dd41a979e6ff365f5d8ac01c4c	f7c1ea99caa7d682b51562bb75cfe28ff4afb767b2a0474eae93fc8cae658efc
inline	text	crates/aion-providers/src/provider_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/provider_test.rs	1e0528a61669b24635e8a661bfc1b021db39435e5869e0a4694df2c069563637	a738bcf41c2c77ee7fbddea32d0cb229d2b5b46d840380e00ac73dbbc58d9c1d
inline	text	crates/aion-providers/src/provider.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/provider.rs	d32b602393a293bf2bcea1344e7986fecf127e9f494fc8b4cdb188ad1a80ec9a	37580267f6f55e00583812fb06a293ba838a7511d669e56fd52b8354b0d7cb1c
inline	text	crates/aion-providers/src/retry_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/retry_test.rs	bba2f0ab3c4e627260c2401ca5d07bc2b331e8cd4e72fcc93b564551fb49496d	a747d204ae93ea0ab438d48fb28dc82e972b386adfa57af12c0499737be60af8
inline	text	crates/aion-providers/src/retry.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/retry.rs	721568ec73477f0645c62bc0595665f8f584274ff4310a1384c411d29ed573ce	87b0c86364438d202285d71d7a440e2cc24cd9936b1a1d22259f160b949e1dd2
inline	text	crates/aion-providers/src/snapshots/README.md	backend/agent-runtime/crates/winkgo-agent-providers/src/snapshots/README.md	445255bb737d45870a46daf81fc4a6b134d6b718cb34efa2e4d443416aa9960b	75d1882e154dc2450d491cd6f5ebee96d82de8ff06ee358ba3c6b39d08c0ad64
inline	text	crates/aion-providers/src/stream_diagnostics_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/stream_diagnostics_test.rs	d27ea8753b1c599286e4f1d93383c27419ff3eb65cbc4c92d99becab79d43d33	8d080b49f6e08a8c333d7b45886eaf308eb828433f20df3c63da39119e14432a
inline	text	crates/aion-providers/src/stream_diagnostics.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/stream_diagnostics.rs	c6c1410ff4b72d195fdf8fe316de0875cdb74f270049fb8e5dc31755aff2bed6	618a777c738e6400fc715fcf661f640e6d428ced0188e35ad0a2a71ad47c4ed5
inline	text	crates/aion-providers/src/stream_process_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/stream_process_test.rs	f4928a9e20ef0ab881cdb3849e3b1ee85d000e6701ceb2a3ee8b14257288cd9e	0b4048e893c87dc15477aa36f83e29fbf926259a538083aeae2fb83ea1a2a9c5
inline	text	crates/aion-providers/src/stream_process.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/stream_process.rs	da7887c040da9fc58ff8a05e1a9ddeeb7fded24e405d419539989015b672f265	8c386deb540c907309783a1e8f4b3c6f03c4edfd35ab0a4cd5b12a7906cc4494
inline	text	crates/aion-providers/src/stream_runner_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/stream_runner_test.rs	0bcd2dabb45f2a86ee1ee142a8a07e9554821ba244a73a41dad62b06c34b52e3	02bf7954abc414b49a1606eb3199b4a86c57e661861053d7bcf5d58629c295dd
inline	text	crates/aion-providers/src/stream_runner.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/stream_runner.rs	1bef272fb9d7daf8825064515e1471d4eea6d323709437be7dbc8b298c5588cb	a45f1ab4c733a861671087b2a8b4416357811569f63659a5e55c4f89363a5d62
inline	text	crates/aion-providers/src/test_support.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/test_support.rs	4512a4603d3e311be4f66f93636923653b7261a1dfc5171886b8ebbd39f730aa	2e501f426eb3f66d22fac7a709bd205f6d6d62896925c178189556c1b9f66eab
inline	text	crates/aion-providers/src/tool_call_sanitize_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/tool_call_sanitize_test.rs	ba53fe69de619e99c3f56418a56faa7619b9d126d6b2ec30b2b60025090aaaaa	7b09aaa00ed887e75d32ec618aaa31cddac3d781542d648cd783bb0cfa7992f8
inline	text	crates/aion-providers/src/tool_call_sanitize.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/tool_call_sanitize.rs	0b0f3a249087496654e8e05403163e59a607075bcbc0a463070be64470cf4f20	b7bbb084a54eb4def4f2f70ab330d27c90acc70653787abc788971065ffb077a
inline	text	crates/aion-providers/src/transport_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/transport_test.rs	c33a0a84096ab47dbd914e97344d1b381be57152889e216a19b88b02acfcaf55	6fc20d159eee10ed0381a1429c60df1279df5ae269aae58a3f74212b1fe553e1
inline	text	crates/aion-providers/src/transport.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/transport.rs	3166617ccddbb08ff0f05fdddb07f23598d0148502a32052838c9c7231b515ba	d401290d1f7346855f2a143d8bb08f1887abc8ee91350190b46234446c3cb1a7
inline	text	crates/aion-providers/src/vertex_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/vertex_test.rs	afc97561240d5b7657ac5d5ef26caa35ba4185c742a9559c7dc506bcc057dd23	c47eed62ee9c084bbf4dcb9bb3fbb9cf085110d4ee013798a1187167c8aa02d8
inline	text	crates/aion-providers/src/vertex.rs	backend/agent-runtime/crates/winkgo-agent-providers/src/vertex.rs	a1b946630a07d90514a5a16a6f85da1d00201fe6dca8cd92a141c784798cfd35	66967ee22c72e7a7defa4442a8ca373eddc05846635fa144581ee267e52a3647
inline	text	crates/aion-providers/tests/malformed_tool_call.rs	backend/agent-runtime/crates/winkgo-agent-providers/tests/malformed_tool_call.rs	2965b409dda37c0ac6e2c978aeb444a35111725a9e8b0e0c6b17a7e6b5c6e177	625b36b628ebc7c949c3e2584267aeb04ebfdbde3bb3f4664090f24bea58a2e5
inline	text	crates/aion-providers/tests/provider_anthropic_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/tests/provider_anthropic_test.rs	989caec6f9dd7c8199ebcfc6b166b1db3df09ca7cfe9babfa7ec2b37ab398d78	62a09c19a4af606e3ad182ab1c6d6e84eae7c9f26c8e67b861143496d08aac14
inline	text	crates/aion-providers/tests/provider_openai_test.rs	backend/agent-runtime/crates/winkgo-agent-providers/tests/provider_openai_test.rs	a9f9d5b11f0ee38c9b0313bbebeaa2e55546cd4b3a3c33560303ff5a56a5ab3c	51200bfcf5f5bb8f00088647fb16d14cba2b7cad625ca9a397db2f9a1ab59cd2
inline	text	crates/aion-skills/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-skills/Cargo.toml	2bfc0bc3407ac62c27ff7ccb430d140de4be6f4b356ea7954a034f27e8f89c11	29da5e8b3c94cfcf61f6e391fe2a78f56e6006c6560146fc075131da4077f0d6
inline	text	crates/aion-skills/src/bundled_supplemental_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/bundled_supplemental_test.rs	37b55b37bc909d0caaee1a05f298a8d98cc95a828a08d5ab2ab4956209e639bb	a171952475b9f9f73aa9738d4a4a5328af62856f06caa686d59c687b8749ef13
inline	text	crates/aion-skills/src/bundled/hello_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/bundled/hello_test.rs	2f3df576060845516fff5ed8b3439f92c0a6e1460b350c8c52fb848279bc848f	5e27ec490b9b827500dc22b75d20e983a150a7c7ac3c7ba76464ca4c9adab700
inline	text	crates/aion-skills/src/bundled/hello.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/bundled/hello.rs	d77e543323c05d4444083007580de9b24f9dd41fc4fa0bb5f721c4dc18f928b2	60ae176c9d4cfeb85897e59372d8dc0f8e0e2d6862050b8bcdf40d24fb5cffad
inline	text	crates/aion-skills/src/bundled/mod.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/bundled/mod.rs	d28dbb81680cc39310b5268d605c37228f3f4229077439b6995a65971ed90dc7	15b76dd366c7f9c195ae89beb8a1dea926bd19530ff1f45673af0904f4b8e9ea
inline	text	crates/aion-skills/src/bundled/registry_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/bundled/registry_test.rs	faa27f973eab702f29c12fadd926e9cae852d0c30473b4f1eba9a7e21cfa4882	d8d2c1b2338bfd0613193761cc6b05c3941fde38c1812737aeb58d63e3ef4798
inline	text	crates/aion-skills/src/bundled/registry.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/bundled/registry.rs	a337b678baa374f0e4ac631a4d69ee3fe9f25c4011f296b73429de50f0e5d38b	ed232d81a458236dc5293b91a4544b145de75e1f5e9766ef77e56c692df3884b
inline	text	crates/aion-skills/src/conditional_supplemental_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/conditional_supplemental_test.rs	026b8dcd2c7615e785b607f5c0e0a2bc12a6454043f1d04c2682cd8f5923b896	40a2f947cd38b012b2ac0706291fe75bfa03e810d58f4abd2f83ec328cf5027f
inline	text	crates/aion-skills/src/conditional_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/conditional_test.rs	97178b3cbdaec39183bd4915a9520680b1f38a923ce453beb1c9fc99d0bf3cb0	f9c3b41148dc3d75d031622447aa51ebe85024640b6db90aa8650f7185b18161
inline	text	crates/aion-skills/src/conditional.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/conditional.rs	00e30b58ac8d8522463364ed6cc0b699964127e874fcbd3cd2c6a7f5a51afc87	03031218e367787d2592dbed334b8002401c37085d412c3497197765ad16f77c
inline	text	crates/aion-skills/src/context_modifier_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/context_modifier_test.rs	0e04cf711a9dcd39c18d04fd68a78f7ffc6b2ddb0775e58435550f0e06a34366	c948f676f3ddd6fcd30076c29785e5c795af34ae006f6695197a543deb4d8a11
inline	text	crates/aion-skills/src/context_modifier.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/context_modifier.rs	134ffdb1215a411085b7a5a6ade20c2794ad3405b6cd970a868401f6bcefbf50	251a660ba624493e4f0df4ca69a88d4bc14f3093ae926b5c15443f64dfd44e73
