# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	packages/desktop/src/renderer/pages/team/hooks/useTeamViewMode.ts	packages/desktop/src/renderer/pages/team/hooks/useTeamViewMode.ts	e30fe96bc2ae08160cd5dcf35a2a36783b37ce699393516f3310e8a2f60ea3b2
text	packages/desktop/src/renderer/pages/team/hooks/useTeamWarmup.ts	packages/desktop/src/renderer/pages/team/hooks/useTeamWarmup.ts	d3770703f29751c73e23a1de1db11399841b356117a9d2c7a8828849a1e411bc
text	packages/desktop/src/renderer/pages/team/identity/TeamIdentityContext.tsx	packages/desktop/src/renderer/pages/team/identity/TeamIdentityContext.tsx	c62e73521c55755f9eeebb66c9e03fd8f1be0fb9b2b7825434d361c3bb28947e
text	packages/desktop/src/renderer/pages/team/identity/teamMemberColors.ts	packages/desktop/src/renderer/pages/team/identity/teamMemberColors.ts	a6a24ce3e04ec6f188607ff42bbe0f391e23156fbbf843112c06e646bbbb434f
text	packages/desktop/src/renderer/pages/team/identity/useTeamMemberColors.ts	packages/desktop/src/renderer/pages/team/identity/useTeamMemberColors.ts	1064f83647aa734af3b41cf162621a9c217c0c7a85ce4076845e2682055a1cb7
text	packages/desktop/src/renderer/pages/team/index.tsx	packages/desktop/src/renderer/pages/team/index.tsx	37dbdde31d9c0fdaf71827f043022ad8ed989b5b41076d93ee391198e0e96355
text	packages/desktop/src/renderer/pages/team/TeamPage.tsx	packages/desktop/src/renderer/pages/team/TeamPage.tsx	7242066ea989b65ba9d477ed6f5034c1243fa308c020fb1f2de1b0d37465c16c
text	packages/desktop/src/renderer/pages/team/utils/removeTeamAssistantWithCronCleanup.ts	packages/desktop/src/renderer/pages/team/utils/removeTeamAssistantWithCronCleanup.ts	77df3d039192d34a7a9b821dc67f44622e89cba0a4c52ab175ed99d428dc3af3
text	packages/desktop/src/renderer/pages/team/utils/teamWorkspaceView.ts	packages/desktop/src/renderer/pages/team/utils/teamWorkspaceView.ts	c7374de7a76ad68888abacbd3e0852d98ebec2e8fae86d518ae3c32b8fc0f0a4
text	packages/desktop/src/renderer/pages/TestShowcase.tsx	packages/desktop/src/renderer/pages/TestShowcase.tsx	260e38c65b41f1aced31cac4ed83be1347ecf1476fecd35637dda43f330ed257
text	packages/desktop/src/renderer/pet/pet-confirm.html	packages/desktop/src/renderer/pet/pet-confirm.html	728f7610356247a301bd54326a58a71137781f20cd993d74fb74f76f0044c2b8
text	packages/desktop/src/renderer/pet/pet-hit.html	packages/desktop/src/renderer/pet/pet-hit.html	19a27cdbb1654ccec82fe3aebce3464091fe16963ec1b5751d49d20ec9b73198
text	packages/desktop/src/renderer/pet/pet.d.ts	packages/desktop/src/renderer/pet/pet.d.ts	c06b2ae43cb6c844bf8a134583933c6f7c454242b3ce6effd0d49ebd3a92b627
text	packages/desktop/src/renderer/pet/pet.html	packages/desktop/src/renderer/pet/pet.html	e7b3f3d9016f0223b34fd650c4b0f121c65d7ebb6dd2f747d4b3b1c1b50c7b8c
text	packages/desktop/src/renderer/pet/petConfirmRenderer.ts	packages/desktop/src/renderer/pet/petConfirmRenderer.ts	24abeed056cabe72a607093f0415da1ab6f7b43b045be966f57a1788d366fb27
text	packages/desktop/src/renderer/pet/petHitRenderer.ts	packages/desktop/src/renderer/pet/petHitRenderer.ts	471016477423ce9a096747eead4a3fb0eee17f6b1c9e817bf5576abd22dfa0d9
text	packages/desktop/src/renderer/pet/petRenderer.ts	packages/desktop/src/renderer/pet/petRenderer.ts	2238a457c6087e1a528d2b8d38d812b794d000943ed6e5e10d46cf0dfa385029
text	packages/desktop/src/renderer/services/bootstrapRenderer.ts	packages/desktop/src/renderer/services/bootstrapRenderer.ts	5efc62408e220ab678edbc546857e6e1c875e4946ee563b9119389a10ef48471
text	packages/desktop/src/renderer/services/clientBusinessSettings.ts	packages/desktop/src/renderer/services/clientBusinessSettings.ts	22412723dd688a8166cc827a0449edbdd315fa9e2ee5377b97ee459069816c77
text	packages/desktop/src/renderer/services/feedback/resolveFeedbackModule.ts	packages/desktop/src/renderer/services/feedback/resolveFeedbackModule.ts	06dec3b18e00185be74ba657b76795d5bd6da054a398039d2a0765c6d743a859
text	packages/desktop/src/renderer/services/feedback/routeContext.ts	packages/desktop/src/renderer/services/feedback/routeContext.ts	97e12d09d8fb6cac7a869448175246d460c4a698d4f8d74b8e30cde30aafcb2a
text	packages/desktop/src/renderer/services/feedback/submitFeedbackReport.ts	packages/desktop/src/renderer/services/feedback/submitFeedbackReport.ts	5e370e88a235be7be87671c337ad981520c6d579e80e639bf88f1e2eaac09b75
text	packages/desktop/src/renderer/services/FileService.ts	packages/desktop/src/renderer/services/FileService.ts	c126d7737b6250d74f1bf0f09818eff7a6f01ef76ecbfbeaf078e1556bc10f7e
text	packages/desktop/src/renderer/services/i18n/i18n-keys.d.ts	packages/desktop/src/renderer/services/i18n/i18n-keys.d.ts	a514e5235b82e6384602a0a7a94e687afec1502ed8c9e70e6cc920f3312ddbb2
text	packages/desktop/src/renderer/services/i18n/index.ts	packages/desktop/src/renderer/services/i18n/index.ts	f4cc23827e2427c6313489d637dceea7a584fa7ced52dbd3defab1a50a9da4d4
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/acp.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/acp.json	de861393edfdf74de02f46afca0fb6c5bfd12fcb6bfcdffcd83f58f50ccb4cdd
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/agent.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/agent.json	c4e8495345569b04f7a73d91a5f30164896b37bc357304e3a29c0a8676aae46b
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/agentMode.json	5105a8633268ce5d1ed514d39117fb58b9484e53b6f31f9c21bf08df078276a1
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/codex.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/codex.json	6ee0ca513531ff4c31ee8d6d7c2cccd265236288569c91b8ab4370613fc9f3e8
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/common.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/common.json	1a00abe3a7a1f80172f79a9073217b7366f4206f47d48daa953287f7d962e0fd
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/conversation.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/conversation.json	6301415c0ca6b9d628a3b304de0bfee2498a37c6b9aba5240a33a69a497c67d7
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/cron.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/cron.json	05d9f961aebf1d0864a434218084cfe718cfefe23456fb9ce18fd5b4109a7ab3
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/fileSelection.json	dc99d32c585ce1225ec3efb3dcf82f1bde3030c210562764462a112a6929ab05
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/google.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/google.json	53d0535bac0b36fd674c615019426cb32b6e117794b07e154e9c09910e4af509
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/guid.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/guid.json	c510159311648e64b9df906e94e6ffdeb0cf9369241390f19f5ac84aa8546cb5
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/index.ts	packages/desktop/src/renderer/services/i18n/locales/de-DE/index.ts	778bb1bc844d05dbf033505ab32015563ba1899de1f6a108bac353f9c747b536
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/login.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/login.json	2dff8992a91b81020a9c8b63c30f994f21e305aae84eb1ff81c3f70d90816a6d
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/mcp.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/mcp.json	e60f80d4a7986292f5e6f82fea56df6a2e4443124f1f5451e19b06c062614bc3
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/messages.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/messages.json	0b88d0780ed8027ac90b988f8ed13878a65e2aab940d3137518b2689d1254196
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/pet.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/pet.json	4959ccf81ce3f086f0c04903c0e20c1933f6cf4664b72d81ab640a99292ae142
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/preview.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/preview.json	25d02f1be6505491533ff7876902bffb74d025e4ddd629cdedea3d1136f401f4
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/settings.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/settings.json	aff9aebd1111734f5c77196cb0686bfcd375dfa2a3c9fb6041730cf1f6f8b534
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/team.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/team.json	965031158ce0975b57f0e1f4b2b4fc46fdfa94e42304a10956a3c657cd6a4aa5
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/tools.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/tools.json	035dbdcfe4d9015540d50f3be336fa220a3c369514cb72071f0ab56274b5f3ec
text	packages/desktop/src/renderer/services/i18n/locales/de-DE/update.json	packages/desktop/src/renderer/services/i18n/locales/de-DE/update.json	1e4982a1e07490c8e6690fbf5f48cf27c41849df2db972602faa86344b93c6d4
text	packages/desktop/src/renderer/services/i18n/locales/en-US/acp.json	packages/desktop/src/renderer/services/i18n/locales/en-US/acp.json	3a4bc43f4831ac9dadb60ca81a958df6075e63ce18ee55f486d19ab4b29539ae
text	packages/desktop/src/renderer/services/i18n/locales/en-US/agent.json	packages/desktop/src/renderer/services/i18n/locales/en-US/agent.json	266f1837acffe185511d580906cdb37ff7c1f1da9c23959d0a3c0185a9f2d00c
text	packages/desktop/src/renderer/services/i18n/locales/en-US/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/en-US/agentMode.json	f38e793e1dd482b3b5f95e490bc04e0c8eaceca57acd1fdab235afe641ac8ec1
text	packages/desktop/src/renderer/services/i18n/locales/en-US/codex.json	packages/desktop/src/renderer/services/i18n/locales/en-US/codex.json	9e8ee00afac57eece9a711b73634ac3b92b237c93946ca678f1828862434edbe
text	packages/desktop/src/renderer/services/i18n/locales/en-US/common.json	packages/desktop/src/renderer/services/i18n/locales/en-US/common.json	1d40719bc996583c17136eb29ace5e5f22e39c725d8921bdebecf4ef93249e19
text	packages/desktop/src/renderer/services/i18n/locales/en-US/conversation.json	packages/desktop/src/renderer/services/i18n/locales/en-US/conversation.json	4f8bd31a8f8cc3c902d75b85c56416ab6308f54a4ad3ba04dfc836ab70c17642
text	packages/desktop/src/renderer/services/i18n/locales/en-US/cron.json	packages/desktop/src/renderer/services/i18n/locales/en-US/cron.json	7638ef023596d4a9726829c9afa44cc7385a6e3c4b316616ca990d574f8ae62f
text	packages/desktop/src/renderer/services/i18n/locales/en-US/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/en-US/fileSelection.json	bb7e8afb054dde0423ceb8c8639dbd8cbcfd657084acd2de99b1d6cfe73e8d95
text	packages/desktop/src/renderer/services/i18n/locales/en-US/google.json	packages/desktop/src/renderer/services/i18n/locales/en-US/google.json	79fb5cb3e8c9d97e28d72fa073d9482c031f49196297815fbfb5d85ed86e9a16
text	packages/desktop/src/renderer/services/i18n/locales/en-US/guid.json	packages/desktop/src/renderer/services/i18n/locales/en-US/guid.json	245fee38c022b57e6d7dfbec6ba400c25bb27384ad7ebaa70e51fc3f8c884e2c
text	packages/desktop/src/renderer/services/i18n/locales/en-US/index.ts	packages/desktop/src/renderer/services/i18n/locales/en-US/index.ts	e69269e3d133b8736c911a87c3cb0ad4935608f25d4dd71f95152e0a28c6afcf
text	packages/desktop/src/renderer/services/i18n/locales/en-US/login.json	packages/desktop/src/renderer/services/i18n/locales/en-US/login.json	7bc34181a3082587ff3eec6ef427a57e8de9fcf088d190d9e011e6ed112b0749
text	packages/desktop/src/renderer/services/i18n/locales/en-US/mcp.json	packages/desktop/src/renderer/services/i18n/locales/en-US/mcp.json	a4c91bc72c3a60de85009cf9564f78d7f3fa579acc0f299d51a4c3ad94a7f71b
text	packages/desktop/src/renderer/services/i18n/locales/en-US/messages.json	packages/desktop/src/renderer/services/i18n/locales/en-US/messages.json	1792c13f64719a268934ebce4ede9f36e6b06f2da60633bc3947e9eb5a19ca84
text	packages/desktop/src/renderer/services/i18n/locales/en-US/pet.json	packages/desktop/src/renderer/services/i18n/locales/en-US/pet.json	3ea416ec6de81af0f79911b69a74f12f17ad2bff43a0a70086953bd54f0b8b72
text	packages/desktop/src/renderer/services/i18n/locales/en-US/preview.json	packages/desktop/src/renderer/services/i18n/locales/en-US/preview.json	39a2f2aee072d6298ff2f84ed456256a8ec3b5893619256128eda7f4ddec362d
text	packages/desktop/src/renderer/services/i18n/locales/en-US/settings.json	packages/desktop/src/renderer/services/i18n/locales/en-US/settings.json	497070f1a930051366305884ee06560112f1362d9dcf5d5ecd2d28d5113fcff2
text	packages/desktop/src/renderer/services/i18n/locales/en-US/team.json	packages/desktop/src/renderer/services/i18n/locales/en-US/team.json	8d1d375c42d63d9e120916a1f7715fbeff1855d8912fc16a5322d4eec19cd54e
text	packages/desktop/src/renderer/services/i18n/locales/en-US/tools.json	packages/desktop/src/renderer/services/i18n/locales/en-US/tools.json	844720210c4bfa66ce7c9106e9f08c9fb3ff8d7b099d072d96a1301ee318ad4c
text	packages/desktop/src/renderer/services/i18n/locales/en-US/update.json	packages/desktop/src/renderer/services/i18n/locales/en-US/update.json	be2361ea8c9629aaedb582751aef12a9d1cfa115c6a96b171f4dc20f6b8ce5b0
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/acp.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/acp.json	904da6a233d1a3e0e5e32de60b4ba993bc11593a0b23d98f3fe35509dc001f54
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/agent.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/agent.json	dee54256a8657ea2b0c657c7a0a9e0eb6c01b304f9d84765ca95152d60387151
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/agentMode.json	06d99b04af93a92ea18fd6dddfb6355385d2e5af8d48c601e9589f9adf44fac9
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/codex.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/codex.json	e0063f51539f2deff2fb8ba13013038827e3df52692e5a2338119d7231bd4243
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/common.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/common.json	9f10f7c379d80e76c99f1cfed1e7ab19902b5ad5b5e9132114a888c36c329fb6
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/conversation.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/conversation.json	676098d507210f5bdfef355e5a40350f70a60f2ed0938adea6acc03d9325f5df
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/cron.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/cron.json	bd49522eaca1c781ad0437794386d139571fea2e0b1bf51aa373977a154bfc8c
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/fileSelection.json	697288a8a96fd7b6547b411a6881bd73ea5ed68268b12715ececbb3a4ef04f96
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/google.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/google.json	39fb158303cfb2fd6d5cff56279699612c97835e0b7812bc5addecde76e6ca02
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/guid.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/guid.json	fb922907b821ec11cebfd7b5501fee5412c3bd0938d6a3bd87ba6a980720f19d
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/index.ts	packages/desktop/src/renderer/services/i18n/locales/es-ES/index.ts	e0fc07cad620d57f364632e2e09078d3acd2df983388fcde3d577b2a0b0c8a70
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/login.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/login.json	c99ccd2f206a233849aaa15e9a10e47abf3fac66e27f09a5c572e193db4be333
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/mcp.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/mcp.json	f70ef6ddbb8c33ed788a7f389002272778f7468d3f4eac39569815d76d880c68
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/messages.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/messages.json	146d7bc274674a4a9e4bdc3143813e5c735fc50e22db1fb112620679b8da4be8
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/pet.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/pet.json	8c2f74e16e3f49b7ac9adfe9fe8781e3b2563841ecf6f0bad43cbca52c4b5124
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/preview.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/preview.json	8c425ba7e9d53359e20d75721510caceb3c84251e4bc317ed147d21233c10508
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/settings.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/settings.json	948b44f57d7628743a72e5192441b7142afc87832f1c19bea673954a7ffa51c8
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/team.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/team.json	a404952e049e123072ab7449bffaaaeae032e266fe5b52a9cfa6ee411474d6c2
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/tools.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/tools.json	182d8d19bb414ee9c07470fb27eee8481f9cb54d512015b1345460efeb02a35e
text	packages/desktop/src/renderer/services/i18n/locales/es-ES/update.json	packages/desktop/src/renderer/services/i18n/locales/es-ES/update.json	503a9a5c27c508b006a3de2ea3e5182278201235774dd841ff61828ffb7dc951
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/acp.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/acp.json	3d7b4a62ac2fd7379facbe36857976962603d682fe5ea4154fddc13a6f1995cd
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/agent.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/agent.json	02f493e4268d1dee7516f9a1d8846e53d692566c6a7cba2293abb23c916b748e
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/agentMode.json	3c3b59d8bc7ac53a0fe485a77b9335b5bbad101b451cb142ab717e107bae097d
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/codex.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/codex.json	8b4a0cbde7326eefb4519deda598a4a8d95f3dd00439c8a65350b5b09d2026cf
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/common.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/common.json	85b8ef8f0bfb720589657a3da6b9165cf285ea40bb3e44b0b035adb73b2039b3
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/conversation.json	f5c3efaad3eb8a18c5abb1414aefd83e994fc025fd802042fedeeb94767e8c71
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/cron.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/cron.json	54f5cdde1657ecbedc43276e6c5317b8f1df1b921c70a7df53853c27ddc177e7
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/fileSelection.json	203fe2bd0c985752d8bb73f33c8c654a07ff8112f1068fe95fe11cb173b30414
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/google.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/google.json	1fcfd4b9b22e7028c9764ac408879f58b71ac80c0a966c2e07fe10454b1f17f5
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/guid.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/guid.json	29aa2df1c458c367b6d3aec39cc2647f613a8b67277fed673ce5ce47eb8af176
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/index.ts	packages/desktop/src/renderer/services/i18n/locales/fa-IR/index.ts	681e3848dd206d7c81c72b9fbe6b030b9e330abd180eac83a8722f8dd362989f
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/login.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/login.json	86547d54e0d3a3fa6a24f754bc564769259a11ced11d010f9467bdb82c690822
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/mcp.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/mcp.json	e2647b8acab8ae9cf7773df8829015ef1cac16205417ae6213d4329a4f0caa3b
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/messages.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/messages.json	e6276b8be4feea823e6715b5126acc1ad6aeb60c242ba9a847c9ae56b2a272f3
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/pet.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/pet.json	3804a2174a32541b329897eae13ec3ec7a422083c765eda05fc4e702e0b3f7b7
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/preview.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/preview.json	a4a648ef702d5a09540d8357af4979cbc6daa0dce7869022ce73ac3cce5746c6
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/settings.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/settings.json	f01c1ed4a2c6e11bb7bb025f7d808cec4b63442590664e42cc36e48e79d49d2a
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/team.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/team.json	444ea24039e439a07d0009f4534ebf143c43a082e78a78883a882c7a27ee6582
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/tools.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/tools.json	8a949cc9b1830b5a01b1264a28df0e96822ff74cfeb5653673467b74dc5a7131
text	packages/desktop/src/renderer/services/i18n/locales/fa-IR/update.json	packages/desktop/src/renderer/services/i18n/locales/fa-IR/update.json	eae144a931e234942658ff9f8e0a43623db60790754031a89fcb2b5a4fcad857
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/acp.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/acp.json	ea7883f10a253220746eb80082c0201ededb343e025680fbf3296a258fd5c3c1
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/agent.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/agent.json	6597acf7f72226685db596dae827e64f45920ffcb153f2999e95bf141bb044a9
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/agentMode.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/agentMode.json	26f0e53e2cf8b7fffc17c1849bbc3f039e7e6d04602bae52482523238f1c7043
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/codex.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/codex.json	f7f445b5821bc027c9f6b6673a3483ad8b0b6cd716a44251b410b8d4eb31ec77
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/common.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/common.json	d9a1008f3b09b3b69fb6726ae6a0e9a0ea1769fa86ceff71616a51cdaa645766
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/conversation.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/conversation.json	b2bcd25c939e7b48982cab782e792c84f5ae96abdbcc717b157d7020b578ab4e
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/cron.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/cron.json	1c03879452dd5e63721829a8197cf84c67efe4e248d6d0193af2089073736ea4
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/fileSelection.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/fileSelection.json	428647bb18fcde9efef11c9730b0ece6a51ff9ffe53c788229967deb429ed4ab
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/google.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/google.json	1cd6044c7342a7c6e259f8d056a4b7e345b40e7e391ff0fe3ac877d6daf2713b
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/guid.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/guid.json	836b202ec48f4e50c51e80e8e123391359ee3f8f77936760c261034304b23e12
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/index.ts	packages/desktop/src/renderer/services/i18n/locales/fr-FR/index.ts	19ac721d827c2e9a8dc088ffcf83444f02ab25cfaf60c6f001df4de400d00916
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/login.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/login.json	c3a5456b28d9f5ee90e5764c6f1aad64ee543baa8245467c34d9519236d23929
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/mcp.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/mcp.json	b6a2dff40d723b74c6a9c6bf17351a1850aac4295251ce87ae8c72b34624f8c3
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/messages.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/messages.json	8191bf83927633f5fb48a3e4c4d7aa2cb4ef11b307621c5d794fd23b756555e2
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/pet.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/pet.json	0ae2da68bc139afa1eacb28ecc948873dceda0b4dc2512f62ce389aab269bd23
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/preview.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/preview.json	4374574a2b061bdef9915d3cc1eb6a31126c5897af9da1b6cb9854f03e55b17a
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/settings.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/settings.json	b9714e533659065f79cf1db84d437df8f7c78ca350683f59439d14d8671d31d4
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/team.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/team.json	dda94d570d308443d094e4f1b470583643ab8db13791b7afb8977be05cf1b69f
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/tools.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/tools.json	2d806a1b00c53d2686215ac06a7899693caf26c726502911c877d9503dbe9c65
text	packages/desktop/src/renderer/services/i18n/locales/fr-FR/update.json	packages/desktop/src/renderer/services/i18n/locales/fr-FR/update.json	03b0f0a2620283c7d9173a2af23ee19c281f9c7b52f8a5eb27f6e1a5a6809d9b
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/acp.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/acp.json	ed1680a50421862c677b1d0d20fe1d7d187c5b8b4864ecd37f93d633bf8235ac
text	packages/desktop/src/renderer/services/i18n/locales/ja-JP/agent.json	packages/desktop/src/renderer/services/i18n/locales/ja-JP/agent.json	2c522b8ae08f33bdad63110cd55e599164a04adbc2d6e128d1ff1241480d79ee
