# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-assets/assets/logos/acp-registry/dimcode.svg	crates/winkgo-assets/assets/logos/acp-registry/dimcode.svg	0c8a5019f004e420871e9550e55420edaa5ecbf3e5559176338ef0053f966082
text	crates/aionui-assets/assets/logos/acp-registry/dirac.svg	crates/winkgo-assets/assets/logos/acp-registry/dirac.svg	cb901f52cad80851dc7ea745b0793b051dabd442f8256a475325388a0dda9381
text	crates/aionui-assets/assets/logos/acp-registry/glm-acp-agent.svg	crates/winkgo-assets/assets/logos/acp-registry/glm-acp-agent.svg	92d58de607569cad5df45504b45e31602d35eee953c48002623d1fdc6023c56c
text	crates/aionui-assets/assets/logos/acp-registry/grok.svg	crates/winkgo-assets/assets/logos/acp-registry/grok.svg	b9f87ad9c9f0e8f6dd3de98523be7b0605b8c3fcc7bd52931eaba43d45ccec26
text	crates/aionui-assets/assets/logos/acp-registry/harn.svg	crates/winkgo-assets/assets/logos/acp-registry/harn.svg	c87bdd7da801e86406f62518071cffc00c37fea99bde41c0dc68b8eba7257356
text	crates/aionui-assets/assets/logos/acp-registry/junie.svg	crates/winkgo-assets/assets/logos/acp-registry/junie.svg	a73a91336b1b8f5a293a344004d861304ef9e498aa6d298b34c3d2401e876a9e
text	crates/aionui-assets/assets/logos/acp-registry/kilo.svg	crates/winkgo-assets/assets/logos/acp-registry/kilo.svg	41509610850a56ee132a764b335806b8c06fc4f9857ec3fe9f9e54a55f51f417
text	crates/aionui-assets/assets/logos/acp-registry/nova.svg	crates/winkgo-assets/assets/logos/acp-registry/nova.svg	6fae2c9dd17034305ae0c07410564f3ad15f7c38ce383084fa60df1295e149aa
text	crates/aionui-assets/assets/logos/acp-registry/poolside.svg	crates/winkgo-assets/assets/logos/acp-registry/poolside.svg	72d26ef8da930b510e4de0042111e9f82d3400b732991e0828fbf1eb3885afa2
text	crates/aionui-assets/assets/logos/acp-registry/sigit.svg	crates/winkgo-assets/assets/logos/acp-registry/sigit.svg	db67e17540399da6db400cf07c6d0d23161f67a1bf11186ae7fa72c5de8943ee
text	crates/aionui-assets/assets/logos/acp-registry/stakpak.svg	crates/winkgo-assets/assets/logos/acp-registry/stakpak.svg	37668a944f30f03a3af74d98e7fe1b68dcbacdebad9f5b46c4e241a12be244c1
text	crates/aionui-assets/assets/logos/acp-registry/vtcode.svg	crates/winkgo-assets/assets/logos/acp-registry/vtcode.svg	2a88a58d49187469148d7fe386119531e546682612eeb96327569f44344a9910
text	crates/aionui-assets/assets/logos/ai-china/baidu.svg	crates/winkgo-assets/assets/logos/ai-china/baidu.svg	8d6e3e4cbb2d74b6a52eb368054fb47f2057c81355d8e2ebe1fd4d437e5b902a
text	crates/aionui-assets/assets/logos/ai-china/kimi.svg	crates/winkgo-assets/assets/logos/ai-china/kimi.svg	69f65899113f81094bc60518f2da1c9339167354d61841d3cbb99804ae2f7791
text	crates/aionui-assets/assets/logos/ai-china/lingyiwanwu.svg	crates/winkgo-assets/assets/logos/ai-china/lingyiwanwu.svg	07940b5a789a7280d3f34fa4e7a769c5b212f6766b318a4fa3bba5c8f66de166
binary	crates/aionui-assets/assets/logos/ai-china/minimax.png	crates/winkgo-assets/assets/logos/ai-china/minimax.png	198516540a4787b5b1a898397ae854cb71dbc88a8d6b87448f4175c0444094d7
text	crates/aionui-assets/assets/logos/ai-china/qwen.svg	crates/winkgo-assets/assets/logos/ai-china/qwen.svg	e127517d17e532000b77af336e472b3a5e99e91a4a17d13c69e582ebee2b6986
text	crates/aionui-assets/assets/logos/ai-china/stepfun.svg	crates/winkgo-assets/assets/logos/ai-china/stepfun.svg	bffa1c15f8be4751b484328c31f37fe868bf93345ed0a95a53ca257f434056fe
text	crates/aionui-assets/assets/logos/ai-china/tencent.svg	crates/winkgo-assets/assets/logos/ai-china/tencent.svg	fc7af1ecb0531c5f5fcb4aee55478eaf8bda7799ecde3f93be8029bd42bbe782
text	crates/aionui-assets/assets/logos/ai-china/volcengine.svg	crates/winkgo-assets/assets/logos/ai-china/volcengine.svg	a0574bcecfd68a27389e145dba2435d5c69c4f18273e6b4d2c287cde863dfb3f
text	crates/aionui-assets/assets/logos/ai-china/zhipu.svg	crates/winkgo-assets/assets/logos/ai-china/zhipu.svg	38a147f0160ceacf5b939e68da24b08f7f9e63e34d1a7555133c8ff142b861f8
text	crates/aionui-assets/assets/logos/ai-cloud/bedrock.svg	crates/winkgo-assets/assets/logos/ai-cloud/bedrock.svg	2f53dd9562c511c3b53f85dcc53123f1a3da61261fcbd6f5ad2192cbcff95b09
text	crates/aionui-assets/assets/logos/ai-cloud/ctyun.svg	crates/winkgo-assets/assets/logos/ai-cloud/ctyun.svg	04d34454090842f25dccc8a1b38cc440f6683a7c28e0ce07e68ebf36f0616c13
text	crates/aionui-assets/assets/logos/ai-cloud/infiniai.svg	crates/winkgo-assets/assets/logos/ai-cloud/infiniai.svg	c489737255af4fad50670d6a571930e51ce9754b7337fee648b09c057603e1dd
text	crates/aionui-assets/assets/logos/ai-cloud/modelscope.svg	crates/winkgo-assets/assets/logos/ai-cloud/modelscope.svg	9fa6041daaf41f0728aac1816ca34d85af57185530c77662466905b603d4d85d
text	crates/aionui-assets/assets/logos/ai-cloud/newapi.svg	crates/winkgo-assets/assets/logos/ai-cloud/newapi.svg	e632e24354d0cfee28e49cb04643f3e17a37752829f9867012ef44583e387f41
text	crates/aionui-assets/assets/logos/ai-cloud/novita.svg	crates/winkgo-assets/assets/logos/ai-cloud/novita.svg	9eefa5ab8252103691da124bab9a14a7020db6c249e7c1947ba725b555ea3c32
text	crates/aionui-assets/assets/logos/ai-cloud/openrouter.svg	crates/winkgo-assets/assets/logos/ai-cloud/openrouter.svg	786edffe68847167bdcd1834881cca8eaaa3aa9e4ea48ad24b2de2fe989c6ff8
text	crates/aionui-assets/assets/logos/ai-cloud/poe.svg	crates/winkgo-assets/assets/logos/ai-cloud/poe.svg	10af74f002ae37b94804a1ae5b415bbe215005256d21887e414578f7a1e1ed84
text	crates/aionui-assets/assets/logos/ai-cloud/ppio.svg	crates/winkgo-assets/assets/logos/ai-cloud/ppio.svg	f999e2193533da46d7711466a19d4381066926bddf62021b3b3ac11ef85a5715
binary	crates/aionui-assets/assets/logos/ai-cloud/siliconflow.png	crates/winkgo-assets/assets/logos/ai-cloud/siliconflow.png	8f4a6bee1c2f774c9ed947ad9ebadaf63113472efaf9cd2d9dfda341332d2a85
text	crates/aionui-assets/assets/logos/ai-major/anthropic.svg	crates/winkgo-assets/assets/logos/ai-major/anthropic.svg	f91ebf04152c1a69c8a1818abdcd1c7314e518248bbd2fb47c3f77cb378a5c97
text	crates/aionui-assets/assets/logos/ai-major/claude.svg	crates/winkgo-assets/assets/logos/ai-major/claude.svg	d4366130584b1027bbc376e3c06a48500d6e862403a69556726d7722610e5561
text	crates/aionui-assets/assets/logos/ai-major/deepseek.svg	crates/winkgo-assets/assets/logos/ai-major/deepseek.svg	bd23a1dac60070c1b4c99f19e3871257d28d2f6b50b97b2054e614f69b47cab1
text	crates/aionui-assets/assets/logos/ai-major/gemini.svg	crates/winkgo-assets/assets/logos/ai-major/gemini.svg	0aefe8c31800242e62cb3dd853dccaed34d4275d4d955e0819cb8e00f6ed2ba9
text	crates/aionui-assets/assets/logos/ai-major/mistral.svg	crates/winkgo-assets/assets/logos/ai-major/mistral.svg	7eb3fe4bc22d2a72c29b772278976475ab00bde3c11c7179093e878ff29b9b37
text	crates/aionui-assets/assets/logos/ai-major/openai.svg	crates/winkgo-assets/assets/logos/ai-major/openai.svg	196ca677725d064ace5c24e6df9acb2afeb6966b34001efda1a3521b16a06c2a
text	crates/aionui-assets/assets/logos/ai-major/xai.svg	crates/winkgo-assets/assets/logos/ai-major/xai.svg	da7f8ce06f22a004b6205c1aed0c3de1315853012ef9064e1ee996ffc055f20a
text	crates/aionui-assets/assets/logos/brand/aion.svg	crates/winkgo-assets/assets/logos/brand/aion.svg	2967ff54a19e411b7330d1563d20f58003feb3aa9de5235b31396790aeee4d2e
text	crates/aionui-assets/assets/logos/brand/auggie.svg	crates/winkgo-assets/assets/logos/brand/auggie.svg	c276a1d8f5cf6aae8ffd955da6f85b7627bddbedacc1221429c3548022045169
text	crates/aionui-assets/assets/logos/brand/droid.svg	crates/winkgo-assets/assets/logos/brand/droid.svg	973c367579555a9b5fb3c3360a97c2aca810dedc22b459bc9c16e41d7d96e21e
text	crates/aionui-assets/assets/logos/brand/hermes.svg	crates/winkgo-assets/assets/logos/brand/hermes.svg	998f7d446ca80c8c66efb31017fd1d130a848cb2a9a810b6c8bc093eccf5bb96
text	crates/aionui-assets/assets/logos/tools/coding/codebuddy.svg	crates/winkgo-assets/assets/logos/tools/coding/codebuddy.svg	149baa45b9f9370c15f20d599afe381aa138e4fc13acf503f435c571ac93ecf5
text	crates/aionui-assets/assets/logos/tools/coding/codex.svg	crates/winkgo-assets/assets/logos/tools/coding/codex.svg	b2fcfe4860521d217ba61d07e9966519ab0f85dc71fa4efa829a3c328f256770
binary	crates/aionui-assets/assets/logos/tools/coding/cursor.png	crates/winkgo-assets/assets/logos/tools/coding/cursor.png	5a372a6a7ad202279777c5ee2bd445e95bbc05659a5dfae160f9be91459a1600
text	crates/aionui-assets/assets/logos/tools/coding/opencode-dark.svg	crates/winkgo-assets/assets/logos/tools/coding/opencode-dark.svg	1acf935fb4ca2d7fa7d58055cf1f8c55bc057f63bd550ca63208a584613807b4
text	crates/aionui-assets/assets/logos/tools/coding/opencode-light.svg	crates/winkgo-assets/assets/logos/tools/coding/opencode-light.svg	692a713d14b6512937d9b9a11a3d6f1f6310516e63b2c7f1315b76d463bd60e0
text	crates/aionui-assets/assets/logos/tools/coding/opencode.svg	crates/winkgo-assets/assets/logos/tools/coding/opencode.svg	5d5476d2ddb937e8ddc03d343428ad1f81e3df1a8a48bfd6d08625fcad7a2b70
binary	crates/aionui-assets/assets/logos/tools/coding/qoder.png	crates/winkgo-assets/assets/logos/tools/coding/qoder.png	eb85bef66ea8c7bc5e98c707c8a86ef803559f4196790f2f37183675f7cbdad3
binary	crates/aionui-assets/assets/logos/tools/coding/snow.png	crates/winkgo-assets/assets/logos/tools/coding/snow.png	19fa517f3e0d4df29a5fb00a54015a5579a76ab92b9cc014ff0c1d25af48a009
text	crates/aionui-assets/assets/logos/tools/github.svg	crates/winkgo-assets/assets/logos/tools/github.svg	3317e8bf33422d1ea16f2ff88cdc8137ca02aab7603481f45bfb1bd3530431dc
text	crates/aionui-assets/assets/logos/tools/goose.svg	crates/winkgo-assets/assets/logos/tools/goose.svg	87084181167960d707028789b5f4a9e46c99a483b5d76c52c24e0a5ebe5b93e8
text	crates/aionui-assets/assets/logos/tools/nanobot.svg	crates/winkgo-assets/assets/logos/tools/nanobot.svg	7844bbcc04c50e5d4c87a8f8aa4fcb0d274d52092c37859a14193f190888a6f5
text	crates/aionui-assets/assets/logos/tools/openclaw.svg	crates/winkgo-assets/assets/logos/tools/openclaw.svg	fa7e2ec07ebfa696bcc8c27d7e36425cbb7b1772f6f7f04ce390cf5f1c35cf0e
text	crates/aionui-assets/assets/logos/tools/pdf-to-ppt.svg	crates/winkgo-assets/assets/logos/tools/pdf-to-ppt.svg	86527d602ad5cc369dbf0ba351eeb933f84a1c9bf356241e1300f98a1c548fb5
text	crates/aionui-assets/assets/logos/tools/pi.svg	crates/winkgo-assets/assets/logos/tools/pi.svg	195ac62233782be1a7785358149717c0c3dd90282f56dea243fb68372bf4beab
text	crates/aionui-assets/Cargo.toml	crates/winkgo-assets/Cargo.toml	ba7f7e01598d7591463e863613ffdef2bc985087821a0f37e82f987a51d7e36e
text	crates/aionui-assets/src/error.rs	crates/winkgo-assets/src/error.rs	cb84e067afb6ca24ed836ef34204322648e5c809629d843608fc537505c1f7ea
text	crates/aionui-assets/src/lib.rs	crates/winkgo-assets/src/lib.rs	c9c02142aa262db94fc672e825e683e2e241cf13e9dbfc5d84121a13fd5b7112
text	crates/aionui-assets/src/routes.rs	crates/winkgo-assets/src/routes.rs	361ce568d38c6113cc18c10d80896cacf20c850ca249130114fafd592554d6f0
text	crates/aionui-assets/src/service.rs	crates/winkgo-assets/src/service.rs	1bb0a814957afbde54737e09417961138bd0fdbd35c8502eee29351c9a740c54
text	crates/aionui-assets/src/state.rs	crates/winkgo-assets/src/state.rs	0ef31132dd27f36f544a1bc7c6d9d057cc2368e8c8c7c6588ff7373a9f8b558b
text	crates/aionui-assistant/Cargo.toml	crates/winkgo-assistant/Cargo.toml	a1112134ad2aa012648724a0f3b22ef2b26742520339d257dbc3e24c23c62cf4
text	crates/aionui-assistant/src/agent_catalog.rs	crates/winkgo-assistant/src/agent_catalog.rs	4a75f85471b4ec817ce79c48a2fc4f3650b09a30c76e8bf044d2fe73f35f0ecb
text	crates/aionui-assistant/src/builtin.rs	crates/winkgo-assistant/src/builtin.rs	22df6f78c55756c3b96a3f3dd7a6befb3d7d9ee5febe577c28108861fcac1b9a
text	crates/aionui-assistant/src/error.rs	crates/winkgo-assistant/src/error.rs	dca097468d909d47e3952476b2da0497dade3de36f7f835f3f241460f4ec882b
text	crates/aionui-assistant/src/lib.rs	crates/winkgo-assistant/src/lib.rs	6315c8cb18758c127fdb3550eb16d65e7d9f13078f348018df69d58622979e44
text	crates/aionui-assistant/src/routes.rs	crates/winkgo-assistant/src/routes.rs	f758bffcf87e6e93cf28075a1b9cac7771e2cfeb22127d30d2bc8e4672928d2b
text	crates/aionui-assistant/src/service.rs	crates/winkgo-assistant/src/service.rs	8544d844cc17f6cb35f8fc2ff455c7fdc5a8d9b4daca287886b16d1e28ad59ae
text	crates/aionui-assistant/src/state.rs	crates/winkgo-assistant/src/state.rs	3eb814f619c839c33870d9fa7f836357f5fed05702d25b98157bdc08dfc22cd4
text	crates/aionui-auth/Cargo.toml	crates/winkgo-auth/Cargo.toml	4e6ae6756a92de49d5083047e30c7cd1cb51988ed9e542c7d34e093e21c6a257
text	crates/aionui-auth/src/cookie.rs	crates/winkgo-auth/src/cookie.rs	ea3ea448111d364006825c12406f1b40b17ae14d95af807f9382f9e802b8d176
text	crates/aionui-auth/src/csrf.rs	crates/winkgo-auth/src/csrf.rs	236afcef4dde98c62e213e39c53a7fa129f7bb954ac40fdf477c4ec089532aaf
text	crates/aionui-auth/src/error.rs	crates/winkgo-auth/src/error.rs	91738b041847c92634a140b34e261c50678a60d1512eeef35793303c584b5e28
text	crates/aionui-auth/src/extract.rs	crates/winkgo-auth/src/extract.rs	557da7f8cde5e4d34e2b1c3e119b0309914d125f176e04211a675f808ccff7ec
text	crates/aionui-auth/src/jwt.rs	crates/winkgo-auth/src/jwt.rs	d98ab260dd1f3e3e9e3594214090ce860c7fb9249297cf529423e50d7d77c3c8
text	crates/aionui-auth/src/lib.rs	crates/winkgo-auth/src/lib.rs	56284a7763e8a759d74dfedc10a2afe0fe50d7ee4d8f0b5c584a198a4b9e9579
text	crates/aionui-auth/src/middleware.rs	crates/winkgo-auth/src/middleware.rs	a9b2e4803f48dae2524283e3ec093fd7db08f8d314a38ea9aa5f2bee654101f3
text	crates/aionui-auth/src/password.rs	crates/winkgo-auth/src/password.rs	b73d52618bd55ae162cc4bf67cb35c91db4b01e4a915140c38870524388f1542
text	crates/aionui-auth/src/qr_token.rs	crates/winkgo-auth/src/qr_token.rs	3daa55fba7b49418a862125df60f7ebedfba988845fcfda04db15f493f063dda
text	crates/aionui-auth/src/rate_limit.rs	crates/winkgo-auth/src/rate_limit.rs	c476c63f6cf8b4ebb87c714b4bb307e2af90704790443d6dbe411612fb1ed976
text	crates/aionui-auth/src/routes.rs	crates/winkgo-auth/src/routes.rs	b3f5c0e9f7213486788f1fb08251ee271769119cda10b8c458642ccd4b386f27
text	crates/aionui-auth/src/security.rs	crates/winkgo-auth/src/security.rs	cfd9b1053bf4718e482bfee72c178319770f9878cb789324b8c51718e9d69a5f
text	crates/aionui-auth/src/validation.rs	crates/winkgo-auth/src/validation.rs	800ed8d77917595fb92ecaa4318bae13f7f249a3303770d1b22e210f9dc63ed1
text	crates/aionui-auth/tests/jwt_tests.rs	crates/winkgo-auth/tests/jwt_tests.rs	ada00a1ab5abe72ba4a45d586e477077551b10eb224f2e37d5ec713bd286037a
text	crates/aionui-auth/tests/middleware_tests.rs	crates/winkgo-auth/tests/middleware_tests.rs	f900ae30f5bff26346cf55fcf718dd8d55ba7f49ecc8c194bbff9660c032f09a
text	crates/aionui-auth/tests/route_tests.rs	crates/winkgo-auth/tests/route_tests.rs	330d422a63d599b207405fa83d516995b2f99aebfee4220cef4404fbda41082a
text	crates/aionui-auth/tests/validation_tests.rs	crates/winkgo-auth/tests/validation_tests.rs	2d0f9e9af3bfb51ded18cae731611b932a97c94235081b1e2b1a14e7cbb1a152
text	crates/aionui-channel/Cargo.toml	crates/winkgo-channel/Cargo.toml	058223f4c77fe0cb8457bc520dac59cb05bbb6b046e56fe5729f9d33d187aa5d
text	crates/aionui-channel/src/action.rs	crates/winkgo-channel/src/action.rs	aa3b40e4ec58e86eab5320e4adf3041b88fd8283d8517c582ddbd34961ae36e1
text	crates/aionui-channel/src/channel_settings.rs	crates/winkgo-channel/src/channel_settings.rs	23b90380d8306d2e13ba449dc5f203bef43b9cf15f1ec0df4d74d5cd43eb424e
text	crates/aionui-channel/src/constants.rs	crates/winkgo-channel/src/constants.rs	7d73fb4d6c624199063547b2c6c6a02aa495361b0b5f104a3dec175e10f543db
text	crates/aionui-channel/src/error.rs	crates/winkgo-channel/src/error.rs	6e14566d0d7c6d16a03e1f631992fb1826a0e3549f04535757171534507815ed
text	crates/aionui-channel/src/formatter.rs	crates/winkgo-channel/src/formatter.rs	a22d42277f170c1da27e253a27c291645e4f95bb880249572d3e90aba365f5bc
text	crates/aionui-channel/src/lib.rs	crates/winkgo-channel/src/lib.rs	10ac7805bcc9e1e847c1a35128056707be097b8c23c84f92b9174771fe0035b0
text	crates/aionui-channel/src/manager.rs	crates/winkgo-channel/src/manager.rs	693988539c4795a2f80120a456326d45d975dfb7e6fe91f3b6eedd9dab775f48
text	crates/aionui-channel/src/message_service.rs	crates/winkgo-channel/src/message_service.rs	efbe875f74ca5f8e08395f40fc03293aabded7b246c383cb4778a514e7563faf
text	crates/aionui-channel/src/orchestrator.rs	crates/winkgo-channel/src/orchestrator.rs	7daa69bc76122a95986e577fc5d5be2ab0fd5ca4f2d442421eff775b53d7c6d4
text	crates/aionui-channel/src/pairing.rs	crates/winkgo-channel/src/pairing.rs	103a14c9cb2fade321d6aaaf4537d398739daa7f4753c7ea8077e23439d70bff
text	crates/aionui-channel/src/plugin.rs	crates/winkgo-channel/src/plugin.rs	1ac08714adb3a0ac93b9cbeb4568de9ad39a701d5a9efacc520f37beaaa74b99
text	crates/aionui-channel/src/plugins/dingtalk/api.rs	crates/winkgo-channel/src/plugins/dingtalk/api.rs	7c08ef54782f1ecbde9a1735fa4b53936f30a8af4fcba281ab26864b6730edba
text	crates/aionui-channel/src/plugins/dingtalk/mod.rs	crates/winkgo-channel/src/plugins/dingtalk/mod.rs	4e999a38a285092a299aaea36d75960b131ce08182563954f8aae747f66c6f38
text	crates/aionui-channel/src/plugins/dingtalk/plugin.rs	crates/winkgo-channel/src/plugins/dingtalk/plugin.rs	1f95d48b154ddd0071e61b3f9685b6df263d57d3abf6d685bdbc4c3bb2a2a45a
text	crates/aionui-channel/src/plugins/dingtalk/types.rs	crates/winkgo-channel/src/plugins/dingtalk/types.rs	088c6fd3474dbc98dda635a035f7bb19e64140d8a4cee1b2327fd500d80bc287
text	crates/aionui-channel/src/plugins/lark/api.rs	crates/winkgo-channel/src/plugins/lark/api.rs	23d05642927ba8bd75527fd0621ccd484e7076b8f58ea3ffa33ff857a3c804cb
text	crates/aionui-channel/src/plugins/lark/frame.rs	crates/winkgo-channel/src/plugins/lark/frame.rs	95fd10f161386f78503a9c422dfef0e9ca5e85257ea5f5d0a806b1a91b1eb3f7
text	crates/aionui-channel/src/plugins/lark/mod.rs	crates/winkgo-channel/src/plugins/lark/mod.rs	c730a7527bef508c795bc6e0f3c895ac8e6d6590a42fb2ef214966a3b2d047f6
text	crates/aionui-channel/src/plugins/lark/plugin.rs	crates/winkgo-channel/src/plugins/lark/plugin.rs	495a48b5f6c54ab49235e88b1f06962b92ec3a12fcc533bcb05353051450e253
text	crates/aionui-channel/src/plugins/lark/types.rs	crates/winkgo-channel/src/plugins/lark/types.rs	b1b6cae97e9ae94cfc650b55247e8b8fbeb8d5fdbd7bc0f54a49c6a62b4641b9
text	crates/aionui-channel/src/plugins/lark/ws_session.rs	crates/winkgo-channel/src/plugins/lark/ws_session.rs	2da64f85bb19aecefb553eaab10e81eb818d5058829fe9a1865a3eb3444033d8
text	crates/aionui-channel/src/plugins/mod.rs	crates/winkgo-channel/src/plugins/mod.rs	9f2d6423954324af9106f4c317161d88ba37631578e457468bb2af47ae84e99c
text	crates/aionui-channel/src/plugins/telegram/api.rs	crates/winkgo-channel/src/plugins/telegram/api.rs	d74c27051302b6ef6dcc30537e3a28d4f1f4334d17121a81e08565c7f472bf1e
text	crates/aionui-channel/src/plugins/telegram/mod.rs	crates/winkgo-channel/src/plugins/telegram/mod.rs	b35bac8393c4d236924b7c112a282ac70c75c45b7e701758351673785de45e0f
text	crates/aionui-channel/src/plugins/telegram/plugin.rs	crates/winkgo-channel/src/plugins/telegram/plugin.rs	f914c07eeda84c310357b993361356e562581d955a3e3cbd628d824c0fd85dfd
text	crates/aionui-channel/src/plugins/telegram/types.rs	crates/winkgo-channel/src/plugins/telegram/types.rs	8fac3cba1976e605563246dddeeb1438e7fe388bd575b2e7b6089a0f55bf993b
text	crates/aionui-channel/src/plugins/weixin/api.rs	crates/winkgo-channel/src/plugins/weixin/api.rs	928ab89798edd0b2e33face98e5f97ce87de1cfcb558f10f429b7f01b5450e0c
text	crates/aionui-channel/src/plugins/weixin/login.rs	crates/winkgo-channel/src/plugins/weixin/login.rs	4f1cbc91683e0cce67597733e4565a47581f24c95f1ec6bcedac8d7c3ce83366
text	crates/aionui-channel/src/plugins/weixin/mod.rs	crates/winkgo-channel/src/plugins/weixin/mod.rs	f382af7832077b64babb20ae46be6572b0ca8f203010f23c905a53e83d4db283
text	crates/aionui-channel/src/plugins/weixin/plugin.rs	crates/winkgo-channel/src/plugins/weixin/plugin.rs	d400ef757a2a2e2828eb21b13313256536a361f0d517b152802d3f3d868240a2
text	crates/aionui-channel/src/plugins/weixin/types.rs	crates/winkgo-channel/src/plugins/weixin/types.rs	a7fa46cb6a0d36912954a83a42b3ed8151c32b485f5dd446a26a0c83b71de63c
text	crates/aionui-channel/src/routes.rs	crates/winkgo-channel/src/routes.rs	feba2f04a6b5d8a97802a0571b7c7e11e093064c16861146cc0fd68dc18e1736
text	crates/aionui-channel/src/session.rs	crates/winkgo-channel/src/session.rs	a48308105cdaf7d7620fb05d44913b64f8b0a05aa40c60737b36b24cf1700f94
text	crates/aionui-channel/src/stream_relay.rs	crates/winkgo-channel/src/stream_relay.rs	2bc2b9b87afc1ed2c1d60e26592e3c0c67c30f7f31ae3fce37013f21738d820d
text	crates/aionui-channel/src/types.rs	crates/winkgo-channel/src/types.rs	407f277f93888db070840d77323e7a3556ab7726ac40913fb3c124d624aeb8b9
text	crates/aionui-channel/tests/dingtalk_integration.rs	crates/winkgo-channel/tests/dingtalk_integration.rs	98552ac1ff60194fcb72123b3c664c0e184d7e612d8b2f3338d9fa971e04ecc3
text	crates/aionui-channel/tests/formatter_test.rs	crates/winkgo-channel/tests/formatter_test.rs	86dd174a02f1220d9f94f80d38142688000b03ab53a9cc20ffc11b752cb71575
text	crates/aionui-channel/tests/lark_integration.rs	crates/winkgo-channel/tests/lark_integration.rs	175f1a548903e699974f1f8c29734006b9ca200f1bda38fdab7266abb93590e4
text	crates/aionui-channel/tests/manager_integration.rs	crates/winkgo-channel/tests/manager_integration.rs	b90d39f2cb0f7188237ed28310029ccc1d3ddfbf1ba284df6aded1f96d3f7192
text	crates/aionui-channel/tests/message_service_integration.rs	crates/winkgo-channel/tests/message_service_integration.rs	f3b7e3ff620a80a9d9d6b8c75e9d7183ad3f814be4ff15c36af4e26b67dd03d8
text	crates/aionui-channel/tests/orchestrator_test.rs	crates/winkgo-channel/tests/orchestrator_test.rs	6d420fd9cda61ed70ac8a4ca29f61673656462f5bc60d2b259ed8fc9a663928a
text	crates/aionui-channel/tests/pairing_integration.rs	crates/winkgo-channel/tests/pairing_integration.rs	0d5fb06765ad03a78b1f39e49bc6d39a5f54a2e23b6ac6d343b38b8a5ba4b160
text	crates/aionui-channel/tests/session_action_integration.rs	crates/winkgo-channel/tests/session_action_integration.rs	80033b6bd94f81eb1c3cfd52e99713f7c66411cbbded4b2c3b4a027f2a069534
text	crates/aionui-channel/tests/stream_relay_test.rs	crates/winkgo-channel/tests/stream_relay_test.rs	55964259ee4f59d8e07bf1e492db0a146ba1ddf62af99089fd07135f0ab7392f
text	crates/aionui-channel/tests/telegram_integration.rs	crates/winkgo-channel/tests/telegram_integration.rs	e7e75fce32ea2a92584362e25400891f5e2e4d055bed1b3a475eb67054512825
text	crates/aionui-channel/tests/weixin_integration.rs	crates/winkgo-channel/tests/weixin_integration.rs	91c218d7570232b7436d2006e9db21b4c05efec24aa7e778e4f85eba8b8adc31
text	crates/aionui-common/Cargo.toml	crates/winkgo-common/Cargo.toml	d1eb425d774d029342ebe5d0faaf3d9086a6086f66dec5927376eb42b5c06220
text	crates/aionui-common/src/case_convert.rs	crates/winkgo-common/src/case_convert.rs	e4e65051a4342b49731e719c5985eb8352f99d8fd00f07a0b7ffb4e77104c1f3
text	crates/aionui-common/src/constants.rs	crates/winkgo-common/src/constants.rs	a1b8535127101522b56f262ce9f51545bee61c81ac71130efd997fceda440ee0
text	crates/aionui-common/src/crypto.rs	crates/winkgo-common/src/crypto.rs	2cafe1737eaffce9176557695498ec37bdced4a4795bea9e47757949e1101975
text	crates/aionui-common/src/enums.rs	crates/winkgo-common/src/enums.rs	5d794ff418c0cccbbe9aa1b07dd46623975d862d4a355f08568f9c458bba964c
text	crates/aionui-common/src/error_extract.rs	crates/winkgo-common/src/error_extract.rs	5876d3fd9e5f6a384f14ea5c27fb1f8ea62f9f39702e980d6a00939bae19e8df
text	crates/aionui-common/src/error.rs	crates/winkgo-common/src/error.rs	815cd3ef470eae7ec9eb5f941a0a8d51751c210b2041b4907a40a81fbb723cd7
text	crates/aionui-common/src/hooks.rs	crates/winkgo-common/src/hooks.rs	c5117c56ce6c939a57bc82bf065780dcaa2ef1a7ebab9ac653f18384ce167ccf
text	crates/aionui-common/src/id.rs	crates/winkgo-common/src/id.rs	5446a34e19b56e641eb52eb4125453c82b09c4cfbe1f5c75f52a341be24d814a
text	crates/aionui-common/src/lib.rs	crates/winkgo-common/src/lib.rs	f41a32328f9b1df850ba589a2941ec057933f1b953b10b1846cf307ec48c6a7b
text	crates/aionui-common/src/pagination.rs	crates/winkgo-common/src/pagination.rs	83369e79ce9176ee991cb81a3523cbde87ccc9e13028a96328923081c1019861
text	crates/aionui-common/src/timestamp.rs	crates/winkgo-common/src/timestamp.rs	07aa28b6f092a2b6165200209d4b6d0dfce0bb81750e619632b83aa7450ca407
text	crates/aionui-common/src/types.rs	crates/winkgo-common/src/types.rs	5cb65e575b86d07c516d8ab2ae7c451eeeec905521f08ae052eed074bda85e01
