# Canonical upstream inventory for aionrs.
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aion-skills/src/conditional_test.rs	crates/winkgo-agent-skills/src/conditional_test.rs	97178b3cbdaec39183bd4915a9520680b1f38a923ce453beb1c9fc99d0bf3cb0
text	crates/aion-skills/src/conditional.rs	crates/winkgo-agent-skills/src/conditional.rs	00e30b58ac8d8522463364ed6cc0b699964127e874fcbd3cd2c6a7f5a51afc87
text	crates/aion-skills/src/context_modifier_test.rs	crates/winkgo-agent-skills/src/context_modifier_test.rs	0e04cf711a9dcd39c18d04fd68a78f7ffc6b2ddb0775e58435550f0e06a34366
text	crates/aion-skills/src/context_modifier.rs	crates/winkgo-agent-skills/src/context_modifier.rs	134ffdb1215a411085b7a5a6ade20c2794ad3405b6cd970a868401f6bcefbf50
text	crates/aion-skills/src/discovery_supplemental_test.rs	crates/winkgo-agent-skills/src/discovery_supplemental_test.rs	4d81db35a33f5800466336d3934dc5554c765b0c4259cda0421093f6adb6a8f6
text	crates/aion-skills/src/discovery_test.rs	crates/winkgo-agent-skills/src/discovery_test.rs	d0d2a002d09c7a2ec49a5773cfdf121d29ff1760455debbb031bc8e08719f7f8
text	crates/aion-skills/src/discovery.rs	crates/winkgo-agent-skills/src/discovery.rs	05bf649cd3fd5636d848eb4f25743d1f30386ba3957c17e8b1f6c11c0dfa1248
text	crates/aion-skills/src/executor_test.rs	crates/winkgo-agent-skills/src/executor_test.rs	f01d1a4d17d6c5e2f489bfa5b9306b9037a0254d9637ece729a71f3023271a12
text	crates/aion-skills/src/executor.rs	crates/winkgo-agent-skills/src/executor.rs	8f66fb3322499dfc80a8de512fe5b13c342ea547791ed7c1928702a430b718ec
text	crates/aion-skills/src/frontmatter_supplemental_test.rs	crates/winkgo-agent-skills/src/frontmatter_supplemental_test.rs	6a84f517ffd835111deb8bd0cfd13639747bdedeabe260e318534f5ec661b887
text	crates/aion-skills/src/frontmatter_test.rs	crates/winkgo-agent-skills/src/frontmatter_test.rs	940ceadf1467f5de6d29563c6e946ac70afe9fe65e4e4f356a49532379e212c0
text	crates/aion-skills/src/frontmatter.rs	crates/winkgo-agent-skills/src/frontmatter.rs	1dc53bf7bc64f3af53add9ad5c4f6bad9fc5ba9885b51ae988de1df497bc88ba
text	crates/aion-skills/src/hooks_test.rs	crates/winkgo-agent-skills/src/hooks_test.rs	78c9f92290b1911f05d54537c88d79615648145e9571bab42d3e640af3e7f6cc
text	crates/aion-skills/src/hooks.rs	crates/winkgo-agent-skills/src/hooks.rs	2eb8d42e4631b60effe8eb2f88f93d6c70e8e4d7e617d5af52f233e575cfa325
text	crates/aion-skills/src/integration_test.rs	crates/winkgo-agent-skills/src/integration_test.rs	3a553fcf289f9d70024dab6f65e86826e0e13dcb4eb87b7875b623bda52d294b
text	crates/aion-skills/src/lib.rs	crates/winkgo-agent-skills/src/lib.rs	294ebcd5af5c9c52d71a4bd1ef7908fa4a600ea3814260de714611b263a93219
text	crates/aion-skills/src/loader_supplemental_test.rs	crates/winkgo-agent-skills/src/loader_supplemental_test.rs	95cae29718578ec9523f6272291dfe3ffbc3c07e1d279f156b66c42aeedf9cf6
text	crates/aion-skills/src/loader_test.rs	crates/winkgo-agent-skills/src/loader_test.rs	9624b16cf098dc32c2fb624e809bcc385c00adcbeeb62bc950228be737e61b49
text	crates/aion-skills/src/loader.rs	crates/winkgo-agent-skills/src/loader.rs	c12c9c21bb1148b63160f9b2ab3e238bc6d2bfe75f4e6521647e77f96a0f84df
text	crates/aion-skills/src/mcp_test.rs	crates/winkgo-agent-skills/src/mcp_test.rs	635a09b86d9ecfa6d3c50db1aa4e94df485ebe44c3d6d1e881df3afa99183ad3
text	crates/aion-skills/src/mcp.rs	crates/winkgo-agent-skills/src/mcp.rs	9c88d8701690f96ccc1f87293520dd8e37692f79369a5905f8569d2915f94f98
text	crates/aion-skills/src/paths_test.rs	crates/winkgo-agent-skills/src/paths_test.rs	00e0a919298f9f8d2681a00a75301e8ff1013af8b6de1daa9d910937986814ab
text	crates/aion-skills/src/paths.rs	crates/winkgo-agent-skills/src/paths.rs	c27ba9ad0f504b93635a610335603134bb55fc386e331c2503e403d6826bc155
text	crates/aion-skills/src/permissions_supplemental_test.rs	crates/winkgo-agent-skills/src/permissions_supplemental_test.rs	8d4ff1986d35799d3b1507da1763e8340c013c5fda2e0c9a46670153e9465b73
text	crates/aion-skills/src/permissions_test.rs	crates/winkgo-agent-skills/src/permissions_test.rs	0471dfa484ee221c4849bf89856d144cdef8267ca8e527f77ebaeccf1cea0934
text	crates/aion-skills/src/permissions.rs	crates/winkgo-agent-skills/src/permissions.rs	ad088d613d30d452647d74bc52191acad36d2e31861334d063ddc7e1f221b814
text	crates/aion-skills/src/prompt_test.rs	crates/winkgo-agent-skills/src/prompt_test.rs	bef24bf42561ef7c1d642d6ccbb432b41f650f8f5f0fdfd3e3c09adaaa896c78
text	crates/aion-skills/src/prompt.rs	crates/winkgo-agent-skills/src/prompt.rs	bc3fad5628450cb2ba2739ba23379134f64163c9566289858611cae59cb7329e
text	crates/aion-skills/src/shell_supplemental_test.rs	crates/winkgo-agent-skills/src/shell_supplemental_test.rs	40561d1dd239646808fc85507655e0a4115ca2a4eb3e5a8ef413c8192e4b8aa3
text	crates/aion-skills/src/shell_test.rs	crates/winkgo-agent-skills/src/shell_test.rs	6ee1c39f39314804a051b89d57bcd861e7324c1976520d90999efa7df3e2bdad
text	crates/aion-skills/src/shell.rs	crates/winkgo-agent-skills/src/shell.rs	93f20514ed78c047ed6425a667ad170ac2f41db6e71de3deac65ab1eaac64516
text	crates/aion-skills/src/substitution_test.rs	crates/winkgo-agent-skills/src/substitution_test.rs	2d8a6a1b48b61d0ad6b55100e98e02d7b8b22c354be5fb45a8e983d72a85ebe8
text	crates/aion-skills/src/substitution.rs	crates/winkgo-agent-skills/src/substitution.rs	f4bd3322d33f0e38cd480d8662c70b248f8ba64257fbffc3301b80558e4c689c
text	crates/aion-skills/src/types.rs	crates/winkgo-agent-skills/src/types.rs	39f27e750a59870fc72b20a19bd1375bb60bad5b36583022255481b0017ed801
text	crates/aion-skills/src/watcher_integration_test.rs	crates/winkgo-agent-skills/src/watcher_integration_test.rs	bfb118f1501b754fe2adbdc3cee0f7fb3b83fdba9c3a1b7fa9ec0970919f052d
text	crates/aion-skills/src/watcher_test.rs	crates/winkgo-agent-skills/src/watcher_test.rs	adf3550bdaa010da6972c10c7ee95bd49c365e435156d6f7161d9d2ed4d0a68d
text	crates/aion-skills/src/watcher.rs	crates/winkgo-agent-skills/src/watcher.rs	cb8884bb136df5918470a60c07a036f7451732c04d42c5d69bf1c3cdb5bd01b2
text	crates/aion-tools/Cargo.toml	crates/winkgo-agent-tools/Cargo.toml	c48dac0bb723dd1d6a34a61c997a0feead59054f9e818393d48e4a0e55f2e110
text	crates/aion-tools/src/edit_test.rs	crates/winkgo-agent-tools/src/edit_test.rs	70ddbbfa972065d55cce32ca83c375e3cd15af7dd31abf1eccd93abd17245233
text	crates/aion-tools/src/edit.rs	crates/winkgo-agent-tools/src/edit.rs	7e93d2863142956b016153a791c956ec0a508f3dae91fde635d40b18b3cc648e
text	crates/aion-tools/src/exec_command_test.rs	crates/winkgo-agent-tools/src/exec_command_test.rs	789cf6ef48db79e052261083cc4ded9bb28257975c6e2e601a039df91cb5fb7f
text	crates/aion-tools/src/exec_command.rs	crates/winkgo-agent-tools/src/exec_command.rs	2cf38df978c219d1e7461ef5d26d7ad8bb68eb376f894b778eb52b929ebdff55
text	crates/aion-tools/src/file_cache_test.rs	crates/winkgo-agent-tools/src/file_cache_test.rs	e57a738e49fb5a08c71cf5421dbc48d8ada2d07c2aed63cc8d0de9640e819c34
text	crates/aion-tools/src/file_cache.rs	crates/winkgo-agent-tools/src/file_cache.rs	3de4278a3c35574547341d4da5a8c214effdee3b59d92b5dfda95f6f839a9816
text	crates/aion-tools/src/glob_test.rs	crates/winkgo-agent-tools/src/glob_test.rs	ffad774a078d7fec88391f7ee794346d76ad40c51ae584561d0eca01c5bfa1e7
text	crates/aion-tools/src/glob.rs	crates/winkgo-agent-tools/src/glob.rs	255e32d5d188534e945997f6dcadf51ca98e73b98e4a44d5d3155f293ed90432
text	crates/aion-tools/src/grep_test.rs	crates/winkgo-agent-tools/src/grep_test.rs	67dee942ad6341d9848717109e1a313e921c28e788abdc3d1f64faeb7a884276
text	crates/aion-tools/src/grep.rs	crates/winkgo-agent-tools/src/grep.rs	59397ecdf9aae36342764a5083ee663dc8ffb25e89991e02922d42871e366553
text	crates/aion-tools/src/lib.rs	crates/winkgo-agent-tools/src/lib.rs	4a2120bfba6a89fdec57e544b1eb51f374aa9d0ea368d5f7453819e056493809
text	crates/aion-tools/src/read_test.rs	crates/winkgo-agent-tools/src/read_test.rs	02a6c38b089e92d880ae0cda3266bd62760bfa8f350748ef7cef4d997beba3be
text	crates/aion-tools/src/read.rs	crates/winkgo-agent-tools/src/read.rs	29020f4bcf0bce02c83dd83c867f9567c16ef726245febf5a412d7f5d4134078
text	crates/aion-tools/src/registry_test.rs	crates/winkgo-agent-tools/src/registry_test.rs	93a05ff8d43e28c00571dd54589de8e00733154d2b46926fc868503775f45f7d
text	crates/aion-tools/src/registry.rs	crates/winkgo-agent-tools/src/registry.rs	8731a140dc21ceb095797aa6af8a90a4bdab36d56f0427cdfb5d3d059b82c6dc
text	crates/aion-tools/src/tool_search_test.rs	crates/winkgo-agent-tools/src/tool_search_test.rs	9bb63c5f29e638a5614fb9311e6114c1486634a60d75ab67a729c04921ca7824
text	crates/aion-tools/src/tool_search.rs	crates/winkgo-agent-tools/src/tool_search.rs	34e4aa6b1f9ef9182fa08fa8e61dc4af1dee8f0ead693823f56c81dacbc03ece
text	crates/aion-tools/src/tool_test.rs	crates/winkgo-agent-tools/src/tool_test.rs	deb239fc4774eff1989ddcf7789289da23648789d4275f5962536262a6b83713
text	crates/aion-tools/src/tool.rs	crates/winkgo-agent-tools/src/tool.rs	364cdf07b2aafea0c5223416540acdcc25c6d54cdd22754ebf48adc50f9ed661
text	crates/aion-tools/src/view_image_test.rs	crates/winkgo-agent-tools/src/view_image_test.rs	0175e9fe291e9512736fccef92c57695639ca8ade38d6e1301c8d3b436070e34
text	crates/aion-tools/src/view_image.rs	crates/winkgo-agent-tools/src/view_image.rs	e76bcc09344abdf2ec744946c0fa3c39f7a7fe5e3357db11cdfca59efe428c46
text	crates/aion-tools/src/write_test.rs	crates/winkgo-agent-tools/src/write_test.rs	9b1da50c01718250ac9b78622c40a388a399f7576b43890d16e4b64996712495
text	crates/aion-tools/src/write.rs	crates/winkgo-agent-tools/src/write.rs	e910a7501d1be23c8f1bd55c7c520382d96b3ff8332b0992943cab764e14343b
text	crates/aion-tools/tests/edit_write_cache_test.rs	crates/winkgo-agent-tools/tests/edit_write_cache_test.rs	ff842d3b8f6f444050998af1d31b321b11c21b23db433e43695ecca0843559e6
text	crates/aion-tools/tests/file_cache_test.rs	crates/winkgo-agent-tools/tests/file_cache_test.rs	a5368d228bcd21deace18763d0532d2a5b91432ff737422fba8bc8de82a30479
text	crates/aion-tools/tests/read_dedup_test.rs	crates/winkgo-agent-tools/tests/read_dedup_test.rs	0a99f960a378dbc40d1b7ede3fbe16ec65b074e1dccb473c7d55f3046592bb9a
text	crates/aion-tools/tests/tool_description_test.rs	crates/winkgo-agent-tools/tests/tool_description_test.rs	8752b7191fb3c55955bdb9a0cdd579c733d95db7107aa37c5f2b010e62cda98e
text	crates/aion-types/Cargo.toml	crates/winkgo-agent-types/Cargo.toml	77d9e9bc64f1d7bf3cc387e9b048e6a22428e95f81acdaa142dafcd4fd41796b
text	crates/aion-types/src/compact_test.rs	crates/winkgo-agent-types/src/compact_test.rs	a51bd81442fe4f03e26a8be1af3740949b2f7889908ae15cdda50f4c8b69b671
text	crates/aion-types/src/compact.rs	crates/winkgo-agent-types/src/compact.rs	12a0e016eb5d809781eb877668fb9bdfa6ed336af80690e651196fc56dceefd1
text	crates/aion-types/src/file_state.rs	crates/winkgo-agent-types/src/file_state.rs	3dc877bbcd3876040b810c278c4c0371ac471c267c36c66747a51b2de5a4af11
text	crates/aion-types/src/lib.rs	crates/winkgo-agent-types/src/lib.rs	4077950af6646964a1426bb6c50104719e4d50518ca979d314893f4ec41abdbb
text	crates/aion-types/src/llm_test.rs	crates/winkgo-agent-types/src/llm_test.rs	1e02212f91250e8cd0bdc3218d12deda68806d2d450b44cbafc0e4cf666e726f
text	crates/aion-types/src/llm.rs	crates/winkgo-agent-types/src/llm.rs	8de0e516985009452c1b02aea41a8a5ad8aae6fa01829d81f16eccbc794603cf
text	crates/aion-types/src/message_test.rs	crates/winkgo-agent-types/src/message_test.rs	19af9db8af0556f209355efdcb358cf59bc775bcbad5b23a175e1836d8461158
text	crates/aion-types/src/message.rs	crates/winkgo-agent-types/src/message.rs	2e052c074192abb99213385fc88c28a097bbda60412df7707517721246707520
text	crates/aion-types/src/skill_types_test.rs	crates/winkgo-agent-types/src/skill_types_test.rs	58ecf830c104aa1e9e83828655c55e83685d457ab223700d176e715e7237e766
text	crates/aion-types/src/skill_types.rs	crates/winkgo-agent-types/src/skill_types.rs	c768a5736e2bdd487ff0999b636a00fb2802b8c43a8041f673154d26dc3d07f4
text	crates/aion-types/src/spawner.rs	crates/winkgo-agent-types/src/spawner.rs	2457287437e419d013e612f1b5bcd8c00c41db60da30bb4db851bbce81b46e72
text	crates/aion-types/src/tool_test.rs	crates/winkgo-agent-types/src/tool_test.rs	47a1e2781f0467f556eddaf36b90a2f584f5502af5aa301b68013a8dc74e4861
text	crates/aion-types/src/tool.rs	crates/winkgo-agent-types/src/tool.rs	d78d1bcc2927e0b64d2baff1a13beed4959444dcecd4f4213b83a1639743c195
text	crates/aion-types/tests/plan_mode_transition_test.rs	crates/winkgo-agent-types/tests/plan_mode_transition_test.rs	ca4b79cd8b8bb69074b764ae255b4d3d4199087af226934ee52687d1b3349db2
text	docs/advanced.md	docs/advanced.md	555f001da8aabf40cc85d99cdee7e45eaed5547144160182fb0969b9a4fb1a02
text	docs/core-concepts.md	docs/core-concepts.md	31b212065e0fab65babc6da1494ff9e3b510d343332573a51b6fd3b70025e3e1
text	docs/getting-started.md	docs/getting-started.md	96a715a5c04b8eac4c2177bb9261d20462c8e0ce8931837dc300510df4881c02
text	docs/json-stream-protocol.md	docs/json-stream-protocol.md	d18c87c753c8a0274cb2e8005666997a18decb880da49402516e73062e56c9e1
text	docs/mcp.md	docs/mcp.md	0658a43f08b2d5abf77250589ff24ecc1434369a43e931f0c166ec69e2e8dd19
text	docs/providers.md	docs/providers.md	d3e3b48f84d4e6a9900ed179ae2213fedf87da5eaa99d9a630111ca6b08b83dc
text	docs/README.md	docs/README.md	b88a5a44eae7e0d4734792e80406eeed490993a78482dee39e8d86859b76f85f
text	docs/skills.md	docs/skills.md	b872154614a0262f829db18b306208834810bfff9af8b1f3be88667f95d8e442
text	docs/tools.md	docs/tools.md	87061caca68ed12eea1e475dcd25e394e5118c0c48a1c76bc0b02d6a171c0860
text	docs/troubleshooting.md	docs/troubleshooting.md	b4c94ce447b9495109f9eb97b2c1ac53f6fd3786ecee7c5c5c6aab067883eeda
text	justfile	justfile	c9b665b75f4111a6a215152e055b6371789d175f6ed3be559fe9c7679fa136fe
text	LICENSE	LICENSE	9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
text	README.md	README.md	46810dcf70aaa0e2e1f46f310ee0048c144af85c5eb7d242f7168211af30e625
text	release-please-config.json	release-please-config.json	ccbcbe1c69bdad99aae5891ac18a6769589414612796737f0a6ca512fd67de59
text	renovate.json	renovate.json	173e3c711319403f415acba170bdbde545d67ee5c87b5dfa637d1ff8d4a4bd68
text	rust-toolchain.toml	rust-toolchain.toml	234d771407780222cccb42ad29d2796bb27b647bc4c1960514b5ce4a70868177
text	rustfmt.toml	rustfmt.toml	0136f3d2b74c421bdf37548b5156e6dc5df3ab97835515a91c9d07fc5ced8355
text	tests/common/mod.rs	tests/common/mod.rs	363edf2694469112c748a68982d873a658d1c3da64ac2794d72d63a6f29b7bd6
text	tests/engine_test.rs	tests/engine_test.rs	851d1c0d3b21ba2f2a404383d10e902107f106e0cda58b51c5c2220469e8f481
text	tests/json_stream_approval_test.rs	tests/json_stream_approval_test.rs	267aa84ee76d680c6dc5971ed9afb12f90f9b7418ed5193e6a887fc39cb34eee
text	tests/orchestration_test.rs	tests/orchestration_test.rs	bdb249a62797a42c2f3e70b14322a558dff8bb0c6fd0d4a32f7aac17070028df
text	tests/provider_anthropic_test.rs	tests/provider_anthropic_test.rs	1412c4a60bff10b003e239b3a87fe26d27ef1877d72e27eb01fafbc4c1917561
text	tests/provider_openai_test.rs	tests/provider_openai_test.rs	c4c41178eb0642f6ec7d9063ba574b7240ee88c74751c9cfde5e6f9b8c836aa0
text	tests/skills_e2e.rs	tests/skills_e2e.rs	b7c4d6cc3d591b3be5c5a7219367600567d661d8fa8a09d97f62ba0b0bd85ecc
text	tests/spawn_test.rs	tests/spawn_test.rs	3ba6fd6c39ec3242728c3a41e4df47b185a53acebf80e39d64a0ff5b8f35730a
text	vx.lock	vx.lock	6c81be6c1e310ccebcf72579a3841a3191baac85ddb7700b71b6201e2ac35531
text	vx.toml	vx.toml	529617806b8887022fc6b233613d81a0a80bd01a1a4c61e131bf7591dcfab8a1
text	workspace-hack/.gitattributes	workspace-hack/.gitattributes	7baf86c68ee251adadd85322e51a0aa35100fa8e9ca928beba9ed12ec5aabf1d
text	workspace-hack/build.rs	workspace-hack/build.rs	13f6c3ba6785b4fee0cf3bd6cdd57b9b4875475589613609b4b9c5e3d7838b26
text	workspace-hack/Cargo.toml	workspace-hack/Cargo.toml	1f3a3fa9fe98fba0d43bae8aa25c24ef14846874cf2b4e98cb84a333d76edd79
text	workspace-hack/src/lib.rs	workspace-hack/src/lib.rs	620809ccbfbd46d31480928306187d3972dcddbaaa807ca8c214ec202ac5d4c6
